You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR5368900 1: 38, 2: 38, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 35, 160: 35, 180: 35, 200: 35, 220: 34, 240: 34, 260: 33, 280: 33, 300: 33, 320: 32, 340: 32, 360: 31, 380: 31, 400: 31, 420: 30, 440: 30, 460: 30, 480: 29, 500: 29, 520: 28, 540: 28, 560: 27, 580: 27, 600: 26, 620: 26, 640: 25, 660: 25, 680: 25, 700: 24, 720: 24, 740: 23, 760: 23, 780: 22, 800: 22, 820: 21, 840: 21, 860: 21, 880: 21, 900: 21, 920: 21, 940: 21, 960: 21, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 20, 1,080: 20, 1,100: 21, 1,120: 21, 1,140: 23, 1,160: 14, 1,180: 10

SRR5368901 1: 38, 2: 38, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 36, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 36, 180: 35, 200: 35, 220: 34, 240: 34, 260: 34, 280: 33, 300: 33, 320: 32, 340: 31, 360: 30, 380: 30, 400: 27, 420: 25, 440: 25, 460: 24, 480: 24, 500: 23, 520: 22, 540: 21, 560: 20, 580: 20, 600: 18, 620: 14, 640: 16, 660: 17, 680: 17, 700: 18, 720: 17, 740: 19, 760: 15, 780: 11, 800: 13, 820: 14, 840: 16

SRR5368903 1: 38, 2: 38, 3: 38, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 35, 180: 35, 200: 35, 220: 34, 240: 34, 260: 34, 280: 33, 300: 33, 320: 32, 340: 32, 360: 32, 380: 31, 400: 31, 420: 31, 440: 30, 460: 30, 480: 29, 500: 29, 520: 28, 540: 28, 560: 27, 580: 27, 600: 26, 620: 26, 640: 25, 660: 25, 680: 25, 700: 24, 720: 24, 740: 24, 760: 23, 780: 22, 800: 22, 820: 22, 840: 21, 860: 21, 880: 21, 900: 21, 920: 21, 940: 21, 960: 20, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 20, 1,080: 19, 1,100: 18, 1,120: 22, 1,140: 22, 1,160: 21, 1,180: 20, 1,200: 21

SRR5368904 1: 38, 2: 38, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 36, 60: 36, 80: 36, 100: 36, 120: 36, 140: 36, 160: 36, 180: 36, 200: 35, 220: 35, 240: 34, 260: 34, 280: 34, 300: 33, 320: 32, 340: 31, 360: 31, 380: 30, 400: 27, 420: 25, 440: 25, 460: 24, 480: 24, 500: 23, 520: 22, 540: 22, 560: 21, 580: 21, 600: 20, 620: 18, 640: 17, 660: 16, 680: 17, 700: 18, 720: 11

SRR5368905 1: 31, 2: 31, 3: 31, 4: 35, 5: 35, 6: 35, 7: 35, 8: 35, 9: 36, 10: 36, 12: 36, 14: 37, 16: 37, 18: 37, 20: 37, 22: 37, 24: 37, 26: 37, 28: 37, 30: 37, 32: 37, 34: 37, 36: 36, 38: 36, 40: 36, 42: 36, 44: 36, 46: 36, 48: 35, 50: 35, 52: 35, 54: 35, 56: 34, 58: 34, 60: 33, 62: 33, 64: 33, 66: 32, 68: 32, 70: 31, 72: 31, 74: 30, 76: 29, 78: 29, 80: 29, 82: 29, 84: 28, 86: 28, 88: 27, 90: 27, 92: 27, 94: 26, 96: 26, 98: 25

SRR5368906 1: 38, 2: 38, 3: 38, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 20: 37, 40: 37, 60: 37, 80: 37, 100: 36, 120: 36, 140: 36, 160: 36, 180: 35, 200: 35, 220: 34, 240: 34, 260: 34, 280: 33, 300: 33, 320: 32, 340: 32, 360: 31, 380: 31, 400: 30, 420: 30, 440: 29, 460: 29, 480: 28, 500: 28, 520: 27, 540: 26, 560: 26, 580: 25, 600: 24, 620: 24, 640: 23, 660: 22, 680: 22, 700: 22, 720: 21, 740: 21, 760: 21, 780: 20, 800: 20, 820: 20, 840: 20, 860: 20, 880: 20, 900: 20, 920: 20, 940: 20, 960: 20, 980: 20, 1,000: 20, 1,020: 20, 1,040: 20, 1,060: 20, 1,080: 19, 1,100: 19, 1,120: 21, 1,140: 23

SRR5368907 1: 32, 2: 32, 3: 32, 4: 36, 5: 35, 6: 35, 7: 35, 8: 35, 9: 37, 10: 37, 12: 37, 14: 38, 16: 38, 18: 38, 20: 38, 22: 38, 24: 38, 26: 38, 28: 38, 30: 38, 32: 38, 34: 37, 36: 37, 38: 37, 40: 37, 42: 37, 44: 36, 46: 36, 48: 36, 50: 36, 52: 35, 54: 35, 56: 35, 58: 34, 60: 34, 62: 33, 64: 33, 66: 33, 68: 32, 70: 32, 72: 31, 74: 31, 76: 30, 78: 31, 80: 30, 82: 30, 84: 30, 86: 30, 88: 29, 90: 29, 92: 29, 94: 29, 96: 28, 98: 28, 100: 27

----------------------

Tool: FastQC
Section: Per Sequence Quality Scores
Section description: The number of reads with average quality scores. Shows if a subset of reads has poor quality.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/3%20Per%20Sequence%20Quality%20Scores.html">FastQC help</a>:
<em>The per sequence quality score report allows you to see if a subset of your
sequences have universally low quality values. It is often the case that a
subset of sequences will have universally poor quality, however these should
represent only a small percentage of the total sequences.</em>
Title: FastQC: Per Sequence Quality Scores

Plot type: x/y line
X axis: Mean Sequence Quality (Phred Score)
Y axis: Count

Samples: SRR1174540, SRR1174541, SRR1174544, SRR1174547, SRR1174550, SRR1174551, SRR1174552, SRR1174553, SRR1174554, SRR1174555, SRR1174557, SRR1174558, SRR1174562, SRR1174563, SRR1174565, SRR1174566, SRR1174567, SRR1174570, SRR1174571, SRR1174574, SRR1174575, SRR1174576, SRR1174577, SRR1174581, SRR1174582, SRR1174584, SRR1174585, SRR1174587, SRR1174588, SRR1174589, SRR5368774, SRR5368775, SRR5368776, SRR5368777, SRR5368778, SRR5368779, SRR5368780, SRR5368781, SRR5368861, SRR5368862, SRR5368863, SRR5368865, SRR5368866, SRR5368867, SRR5368868, SRR5368869, SRR5368870, SRR5368872, SRR5368873, SRR5368874, SRR5368875, SRR5368876, SRR5368877, SRR5368879, SRR5368881, SRR5368885, SRR5368886, SRR5368887, SRR5368888, SRR5368890, SRR5368891, SRR5368892, SRR5368893, SRR5368894, SRR5368898, SRR5368900, SRR5368901, SRR5368903, SRR5368904, SRR5368905, SRR5368906, SRR5368907

SRR1174540 17: 8, 18: 1, 19: 12, 20: 16, 21: 31, 22: 95, 23: 158, 24: 293, 25: 355, 26: 411, 27: 421, 28: 470, 29: 497, 30: 680, 31: 853, 32: 1,118, 33: 1,593, 34: 2,076, 35: 2,784, 36: 3,341, 37: 2,037, 38: 166, 39: 9

SRR1174541 15: 1, 16: 1, 17: 3, 18: 6, 19: 5, 20: 10, 21: 44, 22: 121, 23: 200, 24: 318, 25: 441, 26: 558, 27: 565, 28: 517, 29: 643, 30: 766, 31: 1,110, 32: 1,407, 33: 1,931, 34: 2,570, 35: 3,231, 36: 4,118, 37: 2,925, 38: 410, 39: 15

SRR1174544 15: 1, 16: 2, 17: 2, 18: 1, 19: 10, 20: 10, 21: 40, 22: 89, 23: 186, 24: 334, 25: 446, 26: 523, 27: 516, 28: 518, 29: 656, 30: 900, 31: 1,179, 32: 1,518, 33: 2,013, 34: 2,812, 35: 3,455, 36: 4,068, 37: 2,233, 38: 127, 39: 17

SRR1174547 14: 1, 15: 0, 16: 0, 17: 0, 18: 1, 19: 1, 20: 6, 21: 17, 22: 32, 23: 80, 24: 118, 25: 172, 26: 200, 27: 201, 28: 216, 29: 229, 30: 295, 31: 430, 32: 543, 33: 692, 34: 1,007, 35: 1,245, 36: 1,600, 37: 946, 38: 41, 39: 5

SRR1174550 17: 1, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 1, 35: 0, 36: 2, 37: 2

SRR1174551 16: 2, 17: 4, 18: 13, 19: 15, 20: 23, 21: 58, 22: 108, 23: 228, 24: 318, 25: 439, 26: 469, 27: 443, 28: 439, 29: 528, 30: 693, 31: 843, 32: 1,194, 33: 1,682, 34: 2,186, 35: 3,180, 36: 3,831, 37: 2,947, 38: 359, 39: 15

SRR1174552 17: 1, 18: 4, 19: 7, 20: 15, 21: 43, 22: 89, 23: 220, 24: 343, 25: 466, 26: 496, 27: 505, 28: 519, 29: 636, 30: 800, 31: 996, 32: 1,323, 33: 1,829, 34: 2,504, 35: 3,236, 36: 3,993, 37: 2,627, 38: 182, 39: 2

SRR1174553 16: 1, 17: 2, 18: 3, 19: 1, 20: 13, 21: 26, 22: 59, 23: 113, 24: 217, 25: 280, 26: 279, 27: 327, 28: 318, 29: 373, 30: 486, 31: 623, 32: 843, 33: 1,167, 34: 1,467, 35: 1,926, 36: 2,324, 37: 1,348, 38: 104, 39: 10

SRR1174554 16: 1, 17: 1, 18: 6, 19: 14, 20: 20, 21: 46, 22: 134, 23: 238, 24: 382, 25: 523, 26: 584, 27: 627, 28: 651, 29: 783, 30: 963, 31: 1,339, 32: 1,766, 33: 2,193, 34: 2,925, 35: 3,682, 36: 4,257, 37: 2,643, 38: 354, 39: 39

SRR1174555 13: 2, 14: 0, 15: 0, 16: 2, 17: 2, 18: 4, 19: 13, 20: 16, 21: 41, 22: 115, 23: 243, 24: 307, 25: 392, 26: 403, 27: 387, 28: 417, 29: 496, 30: 635, 31: 695, 32: 949, 33: 1,313, 34: 1,792, 35: 2,361, 36: 3,135, 37: 2,931, 38: 471, 39: 11

SRR1174557 13: 1, 14: 0, 15: 0, 16: 0, 17: 1, 18: 1, 19: 3, 20: 15, 21: 19, 22: 52, 23: 93, 24: 200, 25: 241, 26: 253, 27: 269, 28: 279, 29: 363, 30: 427, 31: 562, 32: 717, 33: 978, 34: 1,285, 35: 1,698, 36: 2,108, 37: 1,231, 38: 68, 39: 5

SRR1174558 14: 1, 15: 2, 16: 4, 17: 6, 18: 1, 19: 9, 20: 17, 21: 38, 22: 94, 23: 184, 24: 281, 25: 416, 26: 458, 27: 480, 28: 521, 29: 625, 30: 754, 31: 984, 32: 1,318, 33: 1,781, 34: 2,300, 35: 2,889, 36: 3,256, 37: 1,619, 38: 115, 39: 13

SRR1174562 14: 1, 15: 1, 16: 0, 17: 2, 18: 6, 19: 13, 20: 32, 21: 66, 22: 176, 23: 296, 24: 436, 25: 570, 26: 594, 27: 606, 28: 644, 29: 713, 30: 909, 31: 1,209, 32: 1,472, 33: 2,130, 34: 2,751, 35: 3,642, 36: 4,532, 37: 3,302, 38: 279, 39: 8

SRR1174563 16: 2, 17: 5, 18: 5, 19: 12, 20: 27, 21: 52, 22: 123, 23: 229, 24: 321, 25: 430, 26: 418, 27: 467, 28: 481, 29: 539, 30: 715, 31: 902, 32: 1,251, 33: 1,698, 34: 2,263, 35: 2,897, 36: 3,353, 37: 2,001, 38: 203, 39: 12

SRR1174565 13: 1, 14: 0, 15: 0, 16: 1, 17: 9, 18: 2, 19: 6, 20: 19, 21: 62, 22: 116, 23: 212, 24: 364, 25: 518, 26: 572, 27: 628, 28: 685, 29: 763, 30: 905, 31: 1,176, 32: 1,611, 33: 2,192, 34: 2,790, 35: 3,701, 36: 4,326, 37: 3,315, 38: 627, 39: 26

SRR1174566 15: 2, 16: 1, 17: 1, 18: 4, 19: 11, 20: 34, 21: 60, 22: 128, 23: 252, 24: 376, 25: 476, 26: 607, 27: 675, 28: 753, 29: 804, 30: 1,031, 31: 1,412, 32: 1,944, 33: 2,527, 34: 3,470, 35: 4,694, 36: 6,502, 37: 5,115, 38: 413, 39: 45

SRR1174567 14: 1, 15: 3, 16: 3, 17: 2, 18: 3, 19: 10, 20: 17, 21: 50, 22: 113, 23: 226, 24: 350, 25: 484, 26: 549, 27: 593, 28: 683, 29: 817, 30: 921, 31: 1,187, 32: 1,618, 33: 2,259, 34: 2,921, 35: 3,583, 36: 3,979, 37: 2,611, 38: 408, 39: 47

SRR1174570 12: 1, 13: 1, 14: 0, 15: 2, 16: 3, 17: 3, 18: 15, 19: 21, 20: 36, 21: 109, 22: 219, 23: 383, 24: 585, 25: 687, 26: 750, 27: 738, 28: 815, 29: 889, 30: 1,150, 31: 1,396, 32: 1,898, 33: 2,682, 34: 3,679, 35: 4,832, 36: 5,661, 37: 3,492, 38: 302, 39: 25

SRR1174571 13: 2, 14: 2, 15: 0, 16: 1, 17: 6, 18: 11, 19: 18, 20: 39, 21: 70, 22: 175, 23: 334, 24: 552, 25: 638, 26: 708, 27: 775, 28: 829, 29: 950, 30: 1,169, 31: 1,572, 32: 2,223, 33: 2,818, 34: 3,702, 35: 4,566, 36: 5,495, 37: 3,092, 38: 195, 39: 27

SRR1174574 16: 1, 17: 1, 18: 2, 19: 5, 20: 13, 21: 33, 22: 67, 23: 135, 24: 207, 25: 280, 26: 278, 27: 331, 28: 317, 29: 392, 30: 471, 31: 597, 32: 885, 33: 1,185, 34: 1,478, 35: 1,826, 36: 2,154, 37: 1,747, 38: 224, 39: 12

SRR1174575 13: 1, 14: 2, 15: 0, 16: 2, 17: 1, 18: 7, 19: 14, 20: 34, 21: 75, 22: 128, 23: 209, 24: 326, 25: 406, 26: 471, 27: 494, 28: 564, 29: 647, 30: 831, 31: 1,012, 32: 1,380, 33: 2,040, 34: 2,653, 35: 3,063, 36: 3,201, 37: 1,852, 38: 201, 39: 11

SRR1174576 13: 1, 14: 0, 15: 0, 16: 1, 17: 2, 18: 1, 19: 2, 20: 16, 21: 41, 22: 84, 23: 166, 24: 272, 25: 393, 26: 452, 27: 494, 28: 584, 29: 707, 30: 865, 31: 1,154, 32: 1,498, 33: 2,086, 34: 2,520, 35: 2,848, 36: 2,940, 37: 1,419, 38: 100, 39: 2

SRR1174577 13: 1, 14: 0, 15: 2, 16: 5, 17: 7, 18: 19, 19: 22, 20: 44, 21: 128, 22: 243, 23: 484, 24: 680, 25: 953, 26: 1,026, 27: 1,120, 28: 1,140, 29: 1,378, 30: 1,824, 31: 2,311, 32: 3,108, 33: 3,963, 34: 4,908, 35: 5,969, 36: 6,547, 37: 3,788, 38: 451, 39: 67

SRR1174581 15: 2, 16: 2, 17: 4, 18: 7, 19: 13, 20: 47, 21: 70, 22: 147, 23: 274, 24: 391, 25: 505, 26: 573, 27: 594, 28: 708, 29: 771, 30: 951, 31: 1,183, 32: 1,661, 33: 2,156, 34: 2,909, 35: 4,006, 36: 5,201, 37: 5,865, 38: 1,720, 39: 4
