You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR5816742_2 1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 35, 7: 33, 8: 33, 9: 33, 10: 33, 15: 35, 20: 36, 25: 36, 30: 34, 35: 35, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 34, 75: 36, 80: 34, 85: 35, 90: 36, 95: 35, 100: 36, 105: 34, 110: 35, 115: 34, 120: 33, 125: 34, 130: 34, 135: 35, 140: 35, 145: 34, 150: 34, 155: 33, 160: 34, 165: 33, 170: 31, 175: 32, 180: 32, 185: 28, 190: 29, 195: 31, 200: 30, 205: 29, 210: 28, 215: 27, 220: 25, 225: 24, 230: 26, 235: 22, 240: 20, 245: 21, 250: 21

SRR5816743_1 1: 31, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 28, 9: 29, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 37, 60: 36, 65: 35, 70: 36, 75: 36, 80: 37, 85: 36, 90: 36, 95: 36, 100: 36, 105: 34, 110: 34, 115: 34, 120: 34, 125: 35, 130: 34, 135: 34, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 32, 190: 32, 195: 33, 200: 32, 205: 32, 210: 32, 215: 31, 220: 31, 225: 33, 230: 31, 235: 31, 240: 30, 245: 31, 250: 27

SRR5816743_2 1: 30, 2: 27, 3: 29, 4: 30, 5: 29, 6: 33, 7: 33, 8: 33, 9: 33, 10: 33, 15: 35, 20: 36, 25: 36, 30: 34, 35: 36, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 34, 75: 36, 80: 34, 85: 35, 90: 36, 95: 35, 100: 36, 105: 34, 110: 35, 115: 34, 120: 34, 125: 34, 130: 35, 135: 35, 140: 36, 145: 35, 150: 35, 155: 33, 160: 34, 165: 33, 170: 31, 175: 33, 180: 32, 185: 28, 190: 29, 195: 31, 200: 30, 205: 29, 210: 28, 215: 28, 220: 25, 225: 24, 230: 26, 235: 22, 240: 20, 245: 21, 250: 22

SRR5816744_1 1: 31, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 28, 9: 29, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 35, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 34, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 32, 205: 31, 210: 31, 215: 32, 220: 31, 225: 31, 230: 30, 235: 31, 240: 31, 245: 31, 250: 28

SRR5816744_2 1: 31, 2: 28, 3: 30, 4: 31, 5: 31, 6: 34, 7: 32, 8: 33, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 34, 35: 35, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 36, 80: 34, 85: 34, 90: 36, 95: 35, 100: 36, 105: 34, 110: 35, 115: 34, 120: 33, 125: 33, 130: 34, 135: 33, 140: 34, 145: 34, 150: 34, 155: 33, 160: 34, 165: 33, 170: 31, 175: 32, 180: 32, 185: 28, 190: 30, 195: 31, 200: 30, 205: 28, 210: 29, 215: 27, 220: 25, 225: 24, 230: 26, 235: 22, 240: 21, 245: 21, 250: 22

SRR5816745_1 1: 31, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 28, 9: 29, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 33, 165: 33, 170: 34, 175: 33, 180: 33, 185: 32, 190: 32, 195: 33, 200: 33, 205: 31, 210: 32, 215: 32, 220: 32, 225: 31, 230: 30, 235: 32, 240: 31, 245: 31, 250: 28

SRR5816745_2 1: 29, 2: 24, 3: 30, 4: 31, 5: 29, 6: 35, 7: 33, 8: 32, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 34, 35: 34, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 36, 80: 34, 85: 34, 90: 36, 95: 35, 100: 35, 105: 33, 110: 35, 115: 33, 120: 33, 125: 32, 130: 34, 135: 33, 140: 34, 145: 33, 150: 33, 155: 32, 160: 33, 165: 32, 170: 31, 175: 32, 180: 31, 185: 28, 190: 29, 195: 30, 200: 29, 205: 27, 210: 28, 215: 27, 220: 24, 225: 23, 230: 25, 235: 21, 240: 21, 245: 21, 250: 22

SRR5816746_1 1: 31, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 28, 9: 29, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 35, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 35, 110: 34, 115: 35, 120: 34, 125: 35, 130: 35, 135: 34, 140: 34, 145: 34, 150: 34, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 32, 205: 31, 210: 31, 215: 32, 220: 31, 225: 31, 230: 30, 235: 31, 240: 31, 245: 31, 250: 28

SRR5816746_2 1: 30, 2: 26, 3: 30, 4: 30, 5: 30, 6: 35, 7: 33, 8: 33, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 34, 35: 34, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 36, 80: 34, 85: 34, 90: 36, 95: 35, 100: 36, 105: 34, 110: 35, 115: 34, 120: 33, 125: 33, 130: 34, 135: 33, 140: 34, 145: 33, 150: 34, 155: 33, 160: 33, 165: 33, 170: 31, 175: 32, 180: 31, 185: 28, 190: 29, 195: 31, 200: 30, 205: 28, 210: 29, 215: 27, 220: 25, 225: 23, 230: 26, 235: 22, 240: 21, 245: 21, 250: 22

SRR5816747_1 1: 31, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 28, 9: 29, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 35, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 34, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 32, 205: 31, 210: 31, 215: 32, 220: 31, 225: 31, 230: 30, 235: 32, 240: 31, 245: 31, 250: 28

SRR5816747_2 1: 30, 2: 28, 3: 30, 4: 31, 5: 30, 6: 34, 7: 32, 8: 33, 9: 33, 10: 33, 15: 35, 20: 36, 25: 36, 30: 34, 35: 35, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 36, 80: 34, 85: 35, 90: 36, 95: 35, 100: 36, 105: 34, 110: 35, 115: 34, 120: 33, 125: 33, 130: 34, 135: 33, 140: 34, 145: 34, 150: 34, 155: 33, 160: 34, 165: 33, 170: 31, 175: 33, 180: 32, 185: 28, 190: 30, 195: 31, 200: 30, 205: 28, 210: 29, 215: 27, 220: 25, 225: 24, 230: 26, 235: 22, 240: 21, 245: 21, 250: 22

SRR5816748_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 33, 190: 33, 195: 33, 200: 32, 205: 31, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 32, 240: 32, 245: 31, 250: 29

SRR5816748_2 1: 29, 2: 27, 3: 30, 4: 31, 5: 29, 6: 34, 7: 32, 8: 32, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 34, 35: 35, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 34, 75: 36, 80: 33, 85: 34, 90: 35, 95: 34, 100: 35, 105: 33, 110: 35, 115: 34, 120: 33, 125: 33, 130: 34, 135: 33, 140: 34, 145: 33, 150: 33, 155: 32, 160: 33, 165: 32, 170: 30, 175: 32, 180: 31, 185: 27, 190: 28, 195: 30, 200: 28, 205: 27, 210: 28, 215: 26, 220: 23, 225: 22, 230: 24, 235: 21, 240: 20, 245: 20, 250: 21

SRR5816749_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34, 155: 35, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 33, 190: 33, 195: 33, 200: 33, 205: 31, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 32, 240: 32, 245: 31, 250: 29

SRR5816749_2 1: 29, 2: 27, 3: 30, 4: 31, 5: 30, 6: 35, 7: 32, 8: 32, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 34, 35: 34, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 34, 75: 36, 80: 33, 85: 34, 90: 36, 95: 34, 100: 35, 105: 33, 110: 35, 115: 33, 120: 33, 125: 32, 130: 34, 135: 32, 140: 34, 145: 33, 150: 33, 155: 32, 160: 33, 165: 32, 170: 30, 175: 31, 180: 31, 185: 27, 190: 28, 195: 30, 200: 28, 205: 27, 210: 28, 215: 26, 220: 24, 225: 22, 230: 25, 235: 21, 240: 20, 245: 20, 250: 21

SRR5816750_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 33, 170: 34, 175: 34, 180: 33, 185: 33, 190: 33, 195: 33, 200: 33, 205: 31, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 32, 240: 32, 245: 32, 250: 29

SRR5816750_2 1: 30, 2: 29, 3: 29, 4: 31, 5: 30, 6: 34, 7: 33, 8: 32, 9: 33, 10: 32, 15: 34, 20: 35, 25: 35, 30: 33, 35: 34, 40: 35, 45: 35, 50: 34, 55: 35, 60: 35, 65: 35, 70: 34, 75: 36, 80: 33, 85: 34, 90: 35, 95: 34, 100: 35, 105: 33, 110: 35, 115: 33, 120: 33, 125: 32, 130: 34, 135: 33, 140: 34, 145: 33, 150: 33, 155: 32, 160: 33, 165: 32, 170: 30, 175: 32, 180: 31, 185: 27, 190: 29, 195: 30, 200: 29, 205: 27, 210: 28, 215: 26, 220: 24, 225: 23, 230: 25, 235: 21, 240: 20, 245: 20, 250: 21

SRR5816751_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 37, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 37, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 32, 190: 33, 195: 32, 200: 32, 205: 31, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 32, 240: 32, 245: 31, 250: 28

SRR5816751_2 1: 30, 2: 29, 3: 29, 4: 30, 5: 30, 6: 35, 7: 32, 8: 33, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 33, 35: 34, 40: 35, 45: 35, 50: 34, 55: 35, 60: 35, 65: 34, 70: 34, 75: 35, 80: 33, 85: 34, 90: 35, 95: 34, 100: 35, 105: 33, 110: 35, 115: 33, 120: 32, 125: 32, 130: 33, 135: 32, 140: 34, 145: 32, 150: 32, 155: 32, 160: 32, 165: 31, 170: 30, 175: 31, 180: 30, 185: 26, 190: 28, 195: 29, 200: 28, 205: 27, 210: 27, 215: 25, 220: 23, 225: 22, 230: 24, 235: 20, 240: 20, 245: 20, 250: 21

SRR5816752_1 1: 30, 2: 30, 3: 31, 4: 30, 5: 31, 6: 30, 7: 29, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 35, 80: 35, 85: 35, 90: 36, 95: 35, 100: 35, 105: 34, 110: 34, 115: 35, 120: 34, 125: 35, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33, 155: 34, 160: 33, 165: 33, 170: 34, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 31, 205: 31, 210: 31, 215: 31, 220: 30, 225: 31, 230: 31, 235: 31, 240: 31, 245: 31, 250: 29

SRR5816752_2 1: 28, 2: 23, 3: 29, 4: 30, 5: 28, 6: 33, 7: 32, 8: 31, 9: 33, 10: 33, 15: 34, 20: 34, 25: 34, 30: 32, 35: 34, 40: 34, 45: 34, 50: 33, 55: 34, 60: 34, 65: 34, 70: 33, 75: 33, 80: 32, 85: 31, 90: 33, 95: 33, 100: 33, 105: 31, 110: 32, 115: 31, 120: 30, 125: 31, 130: 32, 135: 31, 140: 32, 145: 30, 150: 31, 155: 30, 160: 30, 165: 29, 170: 28, 175: 30, 180: 27, 185: 26, 190: 26, 195: 26, 200: 25, 205: 24, 210: 24, 215: 22, 220: 21, 225: 22, 230: 21, 235: 20, 240: 18, 245: 20, 250: 20

SRR5816753_1 1: 29, 2: 30, 3: 31, 4: 31, 5: 32, 6: 30, 7: 28, 8: 28, 9: 29, 10: 29, 15: 36, 20: 36, 25: 37, 30: 37, 35: 36, 40: 35, 45: 37, 50: 37, 55: 37, 60: 36, 65: 35, 70: 36, 75: 36, 80: 37, 85: 36, 90: 36, 95: 36, 100: 35, 105: 34, 110: 34, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 32, 205: 32, 210: 32, 215: 31, 220: 31, 225: 32, 230: 31, 235: 31, 240: 30, 245: 31, 250: 28

SRR5816753_2 1: 30, 2: 30, 3: 30, 4: 31, 5: 30, 6: 35, 7: 33, 8: 33, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 34, 35: 35, 40: 36, 45: 36, 50: 35, 55: 35, 60: 35, 65: 35, 70: 34, 75: 36, 80: 34, 85: 34, 90: 36, 95: 35, 100: 36, 105: 34, 110: 34, 115: 34, 120: 33, 125: 34, 130: 35, 135: 34, 140: 35, 145: 34, 150: 34, 155: 33, 160: 34, 165: 32, 170: 31, 175: 33, 180: 32, 185: 29, 190: 30, 195: 31, 200: 30, 205: 29, 210: 29, 215: 28, 220: 25, 225: 24, 230: 26, 235: 23, 240: 21, 245: 21, 250: 22

SRR5816754_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 35, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 33, 190: 33, 195: 33, 200: 33, 205: 32, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 32, 240: 32, 245: 31, 250: 28

SRR5816754_2 1: 29, 2: 27, 3: 28, 4: 30, 5: 28, 6: 33, 7: 33, 8: 33, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 34, 35: 35, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 34, 75: 36, 80: 33, 85: 34, 90: 36, 95: 34, 100: 35, 105: 33, 110: 35, 115: 33, 120: 33, 125: 32, 130: 34, 135: 33, 140: 34, 145: 33, 150: 33, 155: 32, 160: 33, 165: 32, 170: 31, 175: 32, 180: 31, 185: 28, 190: 28, 195: 30, 200: 29, 205: 27, 210: 28, 215: 27, 220: 24, 225: 23, 230: 25, 235: 21, 240: 21, 245: 21, 250: 21

SRR5816755_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 35, 45: 37, 50: 37, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 33, 185: 33, 190: 33, 195: 33, 200: 33, 205: 32, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 32, 240: 32, 245: 32, 250: 29

SRR5816755_2 1: 29, 2: 27, 3: 29, 4: 31, 5: 30, 6: 35, 7: 32, 8: 32, 9: 33, 10: 33, 15: 34, 20: 35, 25: 35, 30: 33, 35: 34, 40: 35, 45: 35, 50: 34, 55: 35, 60: 34, 65: 34, 70: 34, 75: 36, 80: 33, 85: 34, 90: 35, 95: 34, 100: 35, 105: 33, 110: 35, 115: 33, 120: 32, 125: 32, 130: 34, 135: 32, 140: 34, 145: 33, 150: 33, 155: 32, 160: 33, 165: 32, 170: 30, 175: 32, 180: 31, 185: 27, 190: 28, 195: 30, 200: 29, 205: 27, 210: 28, 215: 26, 220: 24, 225: 23, 230: 25, 235: 21, 240: 21, 245: 21, 250: 22

SRR5816756_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 37, 100: 36, 105: 35, 110: 35, 115: 35, 120: 34, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 32, 190: 33, 195: 33, 200: 32, 205: 32, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 32, 240: 32, 245: 32, 250: 28

SRR5816756_2 1: 30, 2: 26, 3: 29, 4: 30, 5: 30, 6: 33, 7: 32, 8: 32, 9: 33, 10: 33, 15: 34, 20: 35, 25: 36, 30: 34, 35: 34, 40: 35, 45: 35, 50: 35, 55: 35, 60: 35, 65: 34, 70: 34, 75: 36, 80: 33, 85: 34, 90: 35, 95: 34, 100: 35, 105: 33, 110: 35, 115: 33, 120: 33, 125: 32, 130: 34, 135: 32, 140: 34, 145: 33, 150: 33, 155: 32, 160: 33, 165: 31, 170: 30, 175: 31, 180: 31, 185: 26, 190: 28, 195: 29, 200: 28, 205: 27, 210: 27, 215: 26, 220: 23, 225: 22, 230: 24, 235: 21, 240: 20, 245: 20, 250: 20

SRR5816757_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 37, 100: 36, 105: 35, 110: 35, 115: 35, 120: 34, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 32, 190: 33, 195: 32, 200: 32, 205: 32, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 32, 240: 32, 245: 32, 250: 29

SRR5816757_2 1: 29, 2: 26, 3: 29, 4: 30, 5: 30, 6: 34, 7: 33, 8: 32, 9: 33, 10: 33, 15: 34, 20: 36, 25: 35, 30: 33, 35: 34, 40: 35, 45: 35, 50: 34, 55: 35, 60: 34, 65: 34, 70: 34, 75: 35, 80: 33, 85: 34, 90: 35, 95: 34, 100: 35, 105: 33, 110: 35, 115: 33, 120: 32, 125: 32, 130: 33, 135: 32, 140: 34, 145: 32, 150: 32, 155: 32, 160: 32, 165: 31, 170: 29, 175: 30, 180: 30, 185: 26, 190: 27, 195: 29, 200: 27, 205: 26, 210: 27, 215: 25, 220: 22, 225: 21, 230: 24, 235: 21, 240: 20, 245: 20, 250: 20

SRR5816758_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 35, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 37, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 33, 190: 33, 195: 33, 200: 33, 205: 31, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 32, 240: 32, 245: 32, 250: 29

SRR5816758_2 1: 29, 2: 28, 3: 29, 4: 31, 5: 29, 6: 34, 7: 32, 8: 32, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 34, 35: 34, 40: 35, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 34, 75: 36, 80: 33, 85: 35, 90: 35, 95: 34, 100: 35, 105: 33, 110: 35, 115: 33, 120: 33, 125: 33, 130: 34, 135: 33, 140: 34, 145: 33, 150: 33, 155: 32, 160: 33, 165: 32, 170: 30, 175: 32, 180: 31, 185: 27, 190: 28, 195: 30, 200: 28, 205: 27, 210: 28, 215: 26, 220: 23, 225: 22, 230: 24, 235: 21, 240: 20, 245: 20, 250: 21

SRR5816759_1 1: 29, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 30, 8: 28, 9: 30, 10: 29, 15: 36, 20: 36, 25: 37, 30: 36, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 37, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 34, 145: 35, 150: 34, 155: 34, 160: 34, 165: 33, 170: 34, 175: 33, 180: 33, 185: 33, 190: 33, 195: 33, 200: 33, 205: 31, 210: 32, 215: 32, 220: 31, 225: 31, 230: 31, 235: 32, 240: 32, 245: 32, 250: 29

SRR5816759_2 1: 30, 2: 28, 3: 29, 4: 31, 5: 31, 6: 33, 7: 32, 8: 33, 9: 33, 10: 33, 15: 34, 20: 36, 25: 36, 30: 34, 35: 34, 40: 35, 45: 36, 50: 34, 55: 35, 60: 35, 65: 35, 70: 34, 75: 36, 80: 34, 85: 35, 90: 35, 95: 34, 100: 35, 105: 33, 110: 35, 115: 34, 120: 33, 125: 33, 130: 34, 135: 33, 140: 34, 145: 33, 150: 33, 155: 32, 160: 33, 165: 32, 170: 30, 175: 32, 180: 31, 185: 27, 190: 29, 195: 30, 200: 28, 205: 27, 210: 28, 215: 26, 220: 23, 225: 22, 230: 25, 235: 21, 240: 20, 245: 20, 250: 21

