You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR926537 40: 64, 50: 60, 60: 64, 70: 51, 80: 46, 90: 30, 100: 24, 110: 17, 120: 25, 130: 38, 140: 58, 150: 52, 160: 66, 170: 42, 180: 76, 190: 74, 200: 75, 210: 86, 220: 136, 230: 165, 240: 142, 250: 126, 260: 123, 270: 125, 280: 105, 290: 131, 300: 342, 310: 438, 320: 400, 330: 507, 340: 589, 350: 578, 360: 478, 370: 505, 380: 540, 390: 244, 400: 199, 410: 222, 420: 343, 430: 298, 440: 338, 450: 240, 460: 200, 470: 213, 480: 172, 490: 87, 500: 64, 510: 131, 520: 66, 530: 12

SRR926538 40: 78, 50: 58, 60: 67, 70: 58, 80: 38, 90: 32, 100: 24, 110: 18, 120: 36, 130: 58, 140: 53, 150: 64, 160: 66, 170: 51, 180: 82, 190: 74, 200: 82, 210: 108, 220: 162, 230: 190, 240: 211, 250: 145, 260: 126, 270: 134, 280: 153, 290: 184, 300: 390, 310: 418, 320: 451, 330: 538, 340: 579, 350: 656, 360: 613, 370: 640, 380: 567, 390: 341, 400: 220, 410: 251, 420: 326, 430: 309, 440: 330, 450: 253, 460: 263, 470: 259, 480: 212, 490: 116, 500: 95, 510: 110, 520: 42, 530: 14

SRR926539 40: 361, 50: 293, 60: 151, 70: 175, 80: 177, 90: 106, 100: 89, 110: 165, 120: 210, 130: 262, 140: 219, 150: 296, 160: 288, 170: 254, 180: 603, 190: 316, 200: 271, 210: 327, 220: 275, 230: 290, 240: 379, 250: 456, 260: 277, 270: 448, 280: 774, 290: 844, 300: 1,028, 310: 872, 320: 875, 330: 868, 340: 1,780, 350: 2,085, 360: 1,057, 370: 1,246, 380: 1,346, 390: 714, 400: 430, 410: 790, 420: 791, 430: 716, 440: 566, 450: 755, 460: 663, 470: 584, 480: 587, 490: 203, 500: 54, 510: 63, 520: 13, 530: 5

SRR926540 40: 168, 50: 247, 60: 142, 70: 139, 80: 88, 90: 79, 100: 86, 110: 104, 120: 136, 130: 155, 140: 181, 150: 194, 160: 182, 170: 241, 180: 757, 190: 284, 200: 185, 210: 236, 220: 288, 230: 308, 240: 377, 250: 356, 260: 288, 270: 274, 280: 316, 290: 435, 300: 758, 310: 784, 320: 821, 330: 875, 340: 1,003, 350: 1,125, 360: 1,217, 370: 1,034, 380: 1,145, 390: 612, 400: 368, 410: 398, 420: 615, 430: 613, 440: 613, 450: 404, 460: 430, 470: 434, 480: 321, 490: 188, 500: 107, 510: 192, 520: 105, 530: 14

SRR926541 40: 76, 50: 104, 60: 99, 70: 49, 80: 54, 90: 25, 100: 23, 110: 18, 120: 27, 130: 37, 140: 38, 150: 58, 160: 55, 170: 53, 180: 89, 190: 66, 200: 78, 210: 119, 220: 146, 230: 148, 240: 176, 250: 156, 260: 146, 270: 104, 280: 105, 290: 134, 300: 288, 310: 362, 320: 413, 330: 438, 340: 459, 350: 483, 360: 474, 370: 539, 380: 527, 390: 310, 400: 184, 410: 157, 420: 316, 430: 352, 440: 348, 450: 203, 460: 169, 470: 189, 480: 132, 490: 80, 500: 51, 510: 130, 520: 46, 530: 13, 540: 1

SRR926542 40: 56, 50: 222, 60: 82, 70: 90, 80: 76, 90: 71, 100: 66, 110: 162, 120: 179, 130: 139, 140: 258, 150: 185, 160: 169, 170: 339, 180: 1,487, 190: 171, 200: 80, 210: 103, 220: 84, 230: 82, 240: 144, 250: 121, 260: 93, 270: 119, 280: 141, 290: 179, 300: 314, 310: 291, 320: 283, 330: 294, 340: 391, 350: 402, 360: 421, 370: 282, 380: 337, 390: 233, 400: 126, 410: 173, 420: 185, 430: 132, 440: 141, 450: 131, 460: 125, 470: 114, 480: 81, 490: 54, 500: 42, 510: 41, 520: 36, 530: 5

SRR926543 40: 65, 50: 89, 60: 112, 70: 70, 80: 56, 90: 32, 100: 22, 110: 32, 120: 25, 130: 41, 140: 48, 150: 74, 160: 58, 170: 53, 180: 76, 190: 57, 200: 75, 210: 96, 220: 149, 230: 151, 240: 168, 250: 119, 260: 144, 270: 62, 280: 89, 290: 122, 300: 252, 310: 358, 320: 390, 330: 407, 340: 454, 350: 538, 360: 388, 370: 580, 380: 424, 390: 249, 400: 189, 410: 151, 420: 313, 430: 288, 440: 385, 450: 258, 460: 213, 470: 276, 480: 147, 490: 85, 500: 68, 510: 176, 520: 80, 530: 10

SRR926544 40: 201, 60: 207, 80: 94, 100: 65, 120: 87, 140: 143, 160: 112, 180: 177, 200: 204, 220: 328, 240: 355, 260: 252, 280: 249, 300: 761, 320: 975, 340: 1,229, 360: 1,138, 380: 735, 400: 421, 420: 709, 440: 760, 460: 490, 480: 280, 500: 246, 520: 87, 540: 1

SRR926545 40: 426, 50: 851, 60: 276, 70: 440, 80: 341, 90: 360, 100: 344, 110: 696, 120: 906, 130: 563, 140: 1,082, 150: 523, 160: 779, 170: 1,190, 180: 5,597, 190: 1,231, 200: 343, 210: 530, 220: 349, 230: 267, 240: 408, 250: 395, 260: 262, 270: 284, 280: 439, 290: 754, 300: 903, 310: 681, 320: 734, 330: 968, 340: 1,087, 350: 1,070, 360: 959, 370: 840, 380: 1,155, 390: 739, 400: 397, 410: 438, 420: 525, 430: 703, 440: 542, 450: 449, 460: 580, 470: 639, 480: 561, 490: 470, 500: 122, 510: 85, 520: 23, 530: 2

SRR926546 40: 57, 50: 61, 60: 100, 70: 65, 80: 45, 90: 36, 100: 17, 110: 14, 120: 23, 130: 45, 140: 54, 150: 50, 160: 54, 170: 48, 180: 64, 190: 47, 200: 63, 210: 84, 220: 115, 230: 121, 240: 143, 250: 115, 260: 82, 270: 92, 280: 108, 290: 123, 300: 234, 310: 261, 320: 359, 330: 427, 340: 467, 350: 560, 360: 494, 370: 496, 380: 451, 390: 237, 400: 202, 410: 201, 420: 335, 430: 349, 440: 374, 450: 226, 460: 181, 470: 186, 480: 131, 490: 104, 500: 77, 510: 121, 520: 55, 530: 6

SRR926547 40: 69, 50: 86, 60: 92, 70: 60, 80: 52, 90: 32, 100: 26, 110: 42, 120: 41, 130: 60, 140: 41, 150: 74, 160: 53, 170: 51, 180: 80, 190: 79, 200: 90, 210: 113, 220: 167, 230: 195, 240: 184, 250: 157, 260: 154, 270: 115, 280: 137, 290: 166, 300: 342, 310: 405, 320: 497, 330: 476, 340: 547, 350: 723, 360: 603, 370: 604, 380: 589, 390: 402, 400: 301, 410: 237, 420: 386, 430: 361, 440: 470, 450: 271, 460: 240, 470: 276, 480: 157, 490: 142, 500: 94, 510: 149, 520: 86, 530: 17, 540: 1

SRR926548 40: 261, 50: 277, 60: 186, 70: 265, 80: 202, 90: 233, 100: 189, 110: 235, 120: 320, 130: 348, 140: 520, 150: 363, 160: 374, 170: 523, 180: 1,886, 190: 569, 200: 369, 210: 420, 220: 319, 230: 274, 240: 424, 250: 424, 260: 318, 270: 325, 280: 496, 290: 628, 300: 776, 310: 625, 320: 780, 330: 1,186, 340: 1,082, 350: 1,109, 360: 1,018, 370: 763, 380: 1,343, 390: 878, 400: 487, 410: 352, 420: 562, 430: 673, 440: 506, 450: 351, 460: 649, 470: 670, 480: 525, 490: 449, 500: 233, 510: 73, 520: 13

SRR926549 40: 29, 50: 31, 60: 72, 70: 48, 80: 49, 90: 35, 100: 19, 110: 17, 120: 31, 130: 44, 140: 75, 150: 51, 160: 61, 170: 33, 180: 89, 190: 81, 200: 72, 210: 90, 220: 125, 230: 136, 240: 188, 250: 130, 260: 104, 270: 115, 280: 98, 290: 131, 300: 263, 310: 314, 320: 425, 330: 502, 340: 518, 350: 624, 360: 503, 370: 510, 380: 511, 390: 308, 400: 247, 410: 218, 420: 407, 430: 369, 440: 415, 450: 270, 460: 221, 470: 185, 480: 179, 490: 125, 500: 100, 510: 141, 520: 72, 530: 19

SRR926550 40: 96, 50: 112, 60: 99, 70: 100, 80: 82, 90: 58, 100: 33, 110: 42, 120: 63, 130: 78, 140: 116, 150: 102, 160: 103, 170: 92, 180: 144, 190: 116, 200: 136, 210: 158, 220: 236, 230: 264, 240: 275, 250: 221, 260: 169, 270: 210, 280: 205, 290: 243, 300: 533, 310: 545, 320: 822, 330: 838, 340: 876, 350: 1,000, 360: 874, 370: 879, 380: 834, 390: 536, 400: 461, 410: 393, 420: 514, 430: 548, 440: 561, 450: 372, 460: 326, 470: 287, 480: 237, 490: 163, 500: 143, 510: 185, 520: 98, 530: 27

SRR926551 40: 59, 50: 66, 60: 58, 70: 110, 80: 113, 90: 155, 100: 43, 110: 74, 120: 87, 130: 136, 140: 139, 150: 148, 160: 125, 170: 118, 180: 274, 190: 168, 200: 203, 210: 302, 220: 232, 230: 208, 240: 288, 250: 312, 260: 149, 270: 211, 280: 295, 290: 720, 300: 682, 310: 747, 320: 926, 330: 1,260, 340: 1,015, 350: 1,258, 360: 872, 370: 818, 380: 1,860, 390: 1,116, 400: 536, 410: 489, 420: 586, 430: 778, 440: 686, 450: 582, 460: 890, 470: 812, 480: 695, 490: 662, 500: 211, 510: 138, 520: 8, 530: 1

SRR926552 40: 45, 50: 71, 60: 93, 70: 59, 80: 55, 90: 25, 100: 31, 110: 32, 120: 21, 130: 42, 140: 51, 150: 45, 160: 72, 170: 66, 180: 73, 190: 40, 200: 62, 210: 84, 220: 116, 230: 133, 240: 146, 250: 125, 260: 116, 270: 97, 280: 116, 290: 129, 300: 287, 310: 280, 320: 408, 330: 412, 340: 486, 350: 598, 360: 478, 370: 528, 380: 500, 390: 257, 400: 224, 410: 177, 420: 367, 430: 313, 440: 376, 450: 251, 460: 211, 470: 217, 480: 189, 490: 105, 500: 94, 510: 141, 520: 90, 530: 20

SRR926553 40: 75, 50: 72, 60: 71, 70: 55, 80: 39, 90: 37, 100: 37, 110: 17, 120: 29, 130: 53, 140: 75, 150: 76, 160: 64, 170: 43, 180: 68, 190: 63, 200: 62, 210: 85, 220: 142, 230: 143, 240: 164, 250: 125, 260: 88, 270: 106, 280: 119, 290: 142, 300: 290, 310: 292, 320: 449, 330: 389, 340: 484, 350: 602, 360: 540, 370: 559, 380: 530, 390: 310, 400: 264, 410: 282, 420: 401, 430: 310, 440: 306, 450: 221, 460: 232, 470: 209, 480: 177, 490: 138, 500: 100, 510: 112, 520: 49, 530: 13

SRR926554 40: 330, 50: 550, 60: 216, 70: 300, 80: 282, 90: 359, 100: 393, 110: 579, 120: 623, 130: 519, 140: 718, 150: 600, 160: 641, 170: 835, 180: 3,054, 190: 903, 200: 561, 210: 712, 220: 542, 230: 486, 240: 613, 250: 664, 260: 440, 270: 533, 280: 676, 290: 1,088, 300: 1,343, 310: 1,107, 320: 1,031, 330: 1,240, 340: 1,611, 350: 1,755, 360: 813, 370: 762, 380: 1,533, 390: 965, 400: 491, 410: 517, 420: 552, 430: 635, 440: 436, 450: 580, 460: 607, 470: 503, 480: 438, 490: 325, 500: 85, 510: 40, 520: 8, 530: 3

SRR926555 40: 18, 50: 56, 60: 100, 70: 56, 80: 60, 90: 46, 100: 31, 110: 20, 120: 44, 130: 28, 140: 41, 150: 60, 160: 51, 170: 47, 180: 106, 190: 88, 200: 80, 210: 83, 220: 201, 230: 197, 240: 213, 250: 198, 260: 178, 270: 161, 280: 142, 290: 131, 300: 313, 310: 409, 320: 460, 330: 551, 340: 538, 350: 571, 360: 479, 370: 587, 380: 556, 390: 352, 400: 228, 410: 175, 420: 286, 430: 317, 440: 432, 450: 311, 460: 270, 470: 250, 480: 161, 490: 80, 500: 61, 510: 169, 520: 90, 530: 20

SRR926556 40: 143, 50: 156, 60: 149, 70: 110, 80: 94, 90: 67, 100: 51, 110: 43, 120: 60, 130: 98, 140: 107, 150: 115, 160: 96, 170: 79, 180: 141, 190: 114, 200: 98, 210: 116, 220: 191, 230: 142, 240: 180, 250: 146, 260: 122, 270: 109, 280: 131, 290: 150, 300: 288, 310: 329, 320: 346, 330: 434, 340: 453, 350: 530, 360: 475, 370: 545, 380: 474, 390: 320, 400: 219, 410: 251, 420: 334, 430: 338, 440: 398, 450: 317, 460: 335, 470: 359, 480: 249, 490: 231, 500: 146, 510: 266, 520: 147, 530: 51

SRR926557 40: 125, 50: 241, 60: 163, 70: 193, 80: 182, 90: 161, 100: 183, 110: 281, 120: 356, 130: 309, 140: 478, 150: 339, 160: 484, 170: 712, 180: 3,107, 190: 666, 200: 272, 210: 328, 220: 306, 230: 246, 240: 431, 250: 401, 260: 257, 270: 289, 280: 357, 290: 585, 300: 973, 310: 795, 320: 890, 330: 988, 340: 1,328, 350: 1,520, 360: 1,225, 370: 1,093, 380: 1,479, 390: 845, 400: 431, 410: 544, 420: 690, 430: 714, 440: 613, 450: 569, 460: 620, 470: 525, 480: 550, 490: 294, 500: 127, 510: 132, 520: 74, 530: 11

SRR926558 40: 135, 50: 138, 60: 149, 70: 108, 80: 79, 90: 66, 100: 57, 110: 49, 120: 73, 130: 92, 140: 81, 150: 100, 160: 75, 170: 76, 180: 127, 190: 115, 200: 97, 210: 147, 220: 173, 230: 152, 240: 185, 250: 143, 260: 128, 270: 98, 280: 104, 290: 117, 300: 273, 310: 297, 320: 315, 330: 338, 340: 400, 350: 502, 360: 449, 370: 424, 380: 449, 390: 249, 400: 190, 410: 185, 420: 416, 430: 395, 440: 444, 450: 258, 460: 266, 470: 314, 480: 278, 490: 176, 500: 162, 510: 289, 520: 140, 530: 36

SRR926559 40: 177, 50: 183, 60: 144, 70: 127, 80: 96, 90: 84, 100: 58, 110: 56, 120: 66, 130: 135, 140: 128, 150: 142, 160: 119, 170: 93, 180: 164, 190: 167, 200: 144, 210: 173, 220: 209, 230: 193, 240: 241, 250: 191, 260: 160, 270: 120, 280: 160, 290: 199, 300: 389, 310: 378, 320: 460, 330: 535, 340: 583, 350: 720, 360: 633, 370: 664, 380: 639, 390: 377, 400: 276, 410: 370, 420: 563, 430: 604, 440: 648, 450: 341, 460: 350, 470: 425, 480: 397, 490: 265, 500: 257, 510: 356, 520: 168, 530: 33, 540: 1

SRR926560 40: 86, 50: 51, 60: 77, 70: 58, 80: 66, 90: 52, 100: 46, 110: 87, 120: 130, 130: 140, 140: 116, 150: 142, 160: 152, 170: 125, 180: 182, 190: 175, 200: 153, 210: 186, 220: 138, 230: 136, 240: 255, 250: 242, 260: 120, 270: 142, 280: 252, 290: 262, 300: 262, 310: 255, 320: 377, 330: 294, 340: 539, 350: 424, 360: 318, 370: 267, 380: 510, 390: 302, 400: 148, 410: 136, 420: 171, 430: 241, 440: 154, 450: 291, 460: 333, 470: 310, 480: 335, 490: 184, 500: 56, 510: 63, 520: 16, 530: 7

SRR926561 40: 35, 50: 39, 60: 56, 70: 40, 80: 37, 90: 17, 100: 24, 110: 23, 120: 36, 130: 24, 140: 54, 150: 59, 160: 34, 170: 49, 180: 63, 190: 55, 200: 31, 210: 60, 220: 79, 230: 63, 240: 67, 250: 62, 260: 55, 270: 55, 280: 41, 290: 61, 300: 121, 310: 142, 320: 170, 330: 219, 340: 204, 350: 223, 360: 235, 370: 194, 380: 239, 390: 144, 400: 92, 410: 96, 420: 155, 430: 129, 440: 230, 450: 146, 460: 188, 470: 198, 480: 147, 490: 131, 500: 90, 510: 175, 520: 96, 530: 40

SRR926562 40: 375, 60: 299, 80: 177, 100: 98, 120: 185, 140: 263, 160: 219, 180: 293, 200: 277, 220: 435, 240: 418, 260: 343, 280: 361, 300: 829, 320: 953, 340: 1,203, 360: 1,223, 380: 1,141, 400: 619, 420: 775, 440: 941, 460: 795, 480: 677, 500: 583, 520: 252, 540: 1, 560: 1

SRR926563 40: 338, 50: 427, 60: 179, 70: 168, 80: 189, 90: 191, 100: 123, 110: 169, 120: 242, 130: 264, 140: 299, 150: 228, 160: 330, 170: 332, 180: 1,086, 190: 359, 200: 246, 210: 246, 220: 278, 230: 207, 240: 251, 250: 248, 260: 195, 270: 198, 280: 315, 290: 368, 300: 483, 310: 390, 320: 519, 330: 726, 340: 688, 350: 725, 360: 543, 370: 549, 380: 736, 390: 542, 400: 293, 410: 221, 420: 315, 430: 367, 440: 355, 450: 390, 460: 542, 470: 584, 480: 548, 490: 376, 500: 182, 510: 219, 520: 102, 530: 22

SRR926564 40: 105, 50: 151, 60: 158, 70: 101, 80: 86, 90: 76, 100: 50, 110: 41, 120: 53, 130: 97, 140: 99, 150: 105, 160: 100, 170: 104, 180: 139, 190: 145, 200: 112, 210: 138, 220: 192, 230: 180, 240: 177, 250: 186, 260: 138, 270: 112, 280: 110, 290: 139, 300: 264, 310: 350, 320: 430, 330: 429, 340: 465, 350: 559, 360: 482, 370: 495, 380: 602, 390: 329, 400: 256, 410: 218, 420: 431, 430: 402, 440: 483, 450: 392, 460: 339, 470: 384, 480: 322, 490: 188, 500: 173, 510: 306, 520: 228, 530: 71

SRR926565 40: 124, 50: 132, 60: 143, 70: 100, 80: 83, 90: 60, 100: 32, 110: 54, 120: 67, 130: 97, 140: 108, 150: 137, 160: 83, 170: 107, 180: 154, 190: 116, 200: 117, 210: 162, 220: 200, 230: 196, 240: 217, 250: 145, 260: 154, 270: 127, 280: 157, 290: 139, 300: 300, 310: 356, 320: 430, 330: 389, 340: 462, 350: 565, 360: 506, 370: 541, 380: 627, 390: 339, 400: 264, 410: 224, 420: 377, 430: 380, 440: 494, 450: 362, 460: 317, 470: 367, 480: 306, 490: 216, 500: 178, 510: 308, 520: 223, 530: 46

SRR926566 40: 225, 50: 231, 60: 139, 70: 153, 80: 150, 90: 204, 100: 111, 110: 230, 120: 342, 130: 296, 140: 378, 150: 346, 160: 373, 170: 610, 180: 1,925, 190: 488, 200: 212, 210: 227, 220: 154, 230: 143, 240: 252, 250: 249, 260: 173, 270: 159, 280: 279, 290: 289, 300: 409, 310: 295, 320: 429, 330: 355, 340: 582, 350: 551, 360: 349, 370: 284, 380: 525, 390: 365, 400: 152, 410: 162, 420: 170, 430: 230, 440: 164, 450: 300, 460: 374, 470: 352, 480: 370, 490: 208, 500: 40, 510: 54, 520: 39, 530: 6

SRR926567 40: 134, 50: 164, 60: 165, 70: 117, 80: 105, 90: 87, 100: 63, 110: 30, 120: 52, 130: 135, 140: 116, 150: 112, 160: 106, 170: 69, 180: 149, 190: 147, 200: 96, 210: 140, 220: 183, 230: 165, 240: 194, 250: 208, 260: 153, 270: 122, 280: 104, 290: 128, 300: 255, 310: 385, 320: 418, 330: 418, 340: 457, 350: 644, 360: 543, 370: 528, 380: 474, 390: 350, 400: 268, 410: 255, 420: 455, 430: 418, 440: 538, 450: 329, 460: 318, 470: 341, 480: 322, 490: 226, 500: 224, 510: 351, 520: 201, 530: 31

SRR926568 40: 99, 50: 104, 60: 117, 70: 77, 80: 85, 90: 57, 100: 53, 110: 43, 120: 34, 130: 85, 140: 94, 150: 101, 160: 95, 170: 71, 180: 113, 190: 126, 200: 103, 210: 114, 220: 120, 230: 144, 240: 176, 250: 149, 260: 153, 270: 118, 280: 104, 290: 143, 300: 292, 310: 287, 320: 381, 330: 467, 340: 499, 350: 600, 360: 592, 370: 540, 380: 540, 390: 411, 400: 325, 410: 299, 420: 408, 430: 418, 440: 496, 450: 361, 460: 382, 470: 389, 480: 375, 490: 270, 500: 228, 510: 313, 520: 189, 530: 34

SRR926569 40: 166, 50: 157, 60: 118, 70: 104, 80: 129, 90: 102, 100: 114, 110: 224, 120: 214, 130: 298, 140: 326, 150: 233, 160: 323, 170: 395, 180: 1,311, 190: 360, 200: 223, 210: 285, 220: 144, 230: 108, 240: 230, 250: 210, 260: 110, 270: 120, 280: 241, 290: 354, 300: 335, 310: 322, 320: 398, 330: 538, 340: 428, 350: 580, 360: 292, 370: 359, 380: 917, 390: 607, 400: 180, 410: 197, 420: 189, 430: 296, 440: 149, 450: 363, 460: 458, 470: 458, 480: 443, 490: 338, 500: 52, 510: 47, 520: 4, 530: 1

SRR926570 40: 46, 50: 102, 60: 125, 70: 76, 80: 75, 90: 64, 100: 45, 110: 34, 120: 35, 130: 59, 140: 86, 150: 106, 160: 76, 170: 59, 180: 116, 190: 111, 200: 80, 210: 96, 220: 171, 230: 132, 240: 166, 250: 121, 260: 146, 270: 105, 280: 103, 290: 93, 300: 189, 310: 289, 320: 345, 330: 325, 340: 387, 350: 364, 360: 342, 370: 490, 380: 478, 390: 258, 400: 220, 410: 159, 420: 330, 430: 325, 440: 491, 450: 320, 460: 252, 470: 326, 480: 271, 490: 172, 500: 165, 510: 344, 520: 254, 530: 87

SRR926571 40: 104, 50: 266, 60: 320, 70: 137, 80: 90, 90: 77, 100: 35, 110: 70, 120: 79, 130: 65, 140: 87, 150: 126, 160: 110, 170: 73, 180: 158, 190: 133, 200: 84, 210: 120, 220: 166, 230: 181, 240: 193, 250: 151, 260: 161, 270: 112, 280: 102, 290: 124, 300: 249, 310: 300, 320: 323, 330: 362, 340: 426, 350: 440, 360: 423, 370: 515, 380: 504, 390: 270, 400: 196, 410: 199, 420: 269, 430: 308, 440: 423, 450: 282, 460: 260, 470: 308, 480: 221, 490: 138, 500: 149, 510: 262, 520: 182, 530: 72

SRR926572 40: 153, 50: 202, 60: 134, 70: 248, 80: 302, 90: 397, 100: 89, 110: 135, 120: 210, 130: 243, 140: 295, 150: 274, 160: 282, 170: 347, 180: 1,199, 190: 319, 200: 300, 210: 380, 220: 230, 230: 181, 240: 291, 250: 246, 260: 141, 270: 189, 280: 267, 290: 550, 300: 496, 310: 462, 320: 674, 330: 978, 340: 736, 350: 651, 360: 608, 370: 584, 380: 1,217, 390: 799, 400: 397, 410: 394, 420: 494, 430: 733, 440: 550, 450: 534, 460: 973, 470: 1,259, 480: 1,235, 490: 1,513, 500: 547, 510: 203, 520: 15, 530: 8

----------------------

Tool: FastQC
Section: Sequence Duplication Levels
Section description: The relative level of duplication found for every sequence.
Section help text: From the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC Help</a>:
<em>In a diverse library most sequences will occur only once in the final set.
A low level of duplication may indicate a very high level of coverage of the
target sequence, but a high level of duplication is more likely to indicate
some kind of enrichment bias (e.g. PCR over amplification). This graph shows
the degree of duplication for every sequence in a library: the relative
number of sequences with different degrees of duplication.</em>
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
<em>In a properly diverse library most sequences should fall into the far left of the
plot in both the red and blue lines. A general level of enrichment, indicating broad
oversequencing in the library will tend to flatten the lines, lowering the low end
and generally raising other categories. More specific enrichments of subsets, or
the presence of low complexity contaminants will tend to produce spikes towards the
right of the plot.</em>
Title: FastQC: Sequence Duplication Levels

Plot type: x/y line
X axis: Sequence Duplication Level
Y axis: % of Library

Samples: SRR926448, SRR926449, SRR926450, SRR926451, SRR926452, SRR926453, SRR926454, SRR926455, SRR926456, SRR926457, SRR926458, SRR926459, SRR926460, SRR926461, SRR926462, SRR926463, SRR926464, SRR926465, SRR926466, SRR926467, SRR926468, SRR926469, SRR926470, SRR926471, SRR926472, SRR926473, SRR926474, SRR926475, SRR926476, SRR926477, SRR926478, SRR926479, SRR926480, SRR926481, SRR926482, SRR926483, SRR926484, SRR926485, SRR926486, SRR926487, SRR926488, SRR926489, SRR926490, SRR926491, SRR926492, SRR926493, SRR926494, SRR926495, SRR926496, SRR926497, SRR926498, SRR926499, SRR926500, SRR926501, SRR926502, SRR926503, SRR926504, SRR926505, SRR926506, SRR926507, SRR926508, SRR926509, SRR926510, SRR926511, SRR926512, SRR926513, SRR926514, SRR926515, SRR926516, SRR926517, SRR926518, SRR926519, SRR926520, SRR926521, SRR926522, SRR926523, SRR926524, SRR926525, SRR926526, SRR926527, SRR926528, SRR926529, SRR926530, SRR926531, SRR926532, SRR926533, SRR926534, SRR926535, SRR926536, SRR926537, SRR926538, SRR926539, SRR926540, SRR926541, SRR926542, SRR926543, SRR926544, SRR926545, SRR926546, SRR926547, SRR926548, SRR926549, SRR926550, SRR926551, SRR926552, SRR926553, SRR926554, SRR926555, SRR926556, SRR926557, SRR926558, SRR926559, SRR926560, SRR926561, SRR926562, SRR926563, SRR926564, SRR926565, SRR926566, SRR926567, SRR926568, SRR926569, SRR926570, SRR926571, SRR926572

Y values are in %

SRR926448 1: 76, 2: 15, 3: 4, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 0, >50: 0, >100: 0, >500: 0, >1k: 0, >5k: 0, >10k+: 0

SRR926449 1: 73, 2: 16, 3: 5, 4: 2, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 0, >50: 0, >100: 0, >500: 0, >1k: 0, >5k: 0, >10k+: 0

SRR926450 1: 75, 2: 15, 3: 4, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 0, >50: 0, >100: 0, >500: 0, >1k: 0, >5k: 0, >10k+: 0

SRR926451 1: 73, 2: 16, 3: 5, 4: 2, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 0, >50: 0, >100: 0, >500: 0, >1k: 0, >5k: 0, >10k+: 0

