You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR525076 1: 38, 2: 38, 3: 38, 4: 38, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 36, 90: 35, 100: 37, 110: 38, 120: 38, 130: 38, 140: 37, 150: 37, 160: 37, 170: 38, 180: 37, 190: 37, 200: 37, 210: 38, 220: 35, 230: 36, 240: 34, 250: 34, 260: 34, 270: 32, 280: 31, 290: 36, 300: 34, 310: 34, 320: 33, 330: 33, 340: 34, 350: 33, 360: 31, 370: 29, 380: 30, 390: 29, 400: 29, 410: 30, 420: 25, 430: 25, 440: 24, 450: 24, 460: 25, 470: 23, 480: 25, 490: 26, 500: 27, 510: 26, 520: 26, 530: 24, 540: 16

SRR525077 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 36, 90: 34, 100: 36, 110: 37, 120: 37, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 36, 200: 37, 210: 37, 220: 33, 230: 35, 240: 33, 250: 34, 260: 33, 270: 30, 280: 29, 290: 35, 300: 33, 310: 33, 320: 31, 330: 31, 340: 33, 350: 33, 360: 31, 370: 28, 380: 29, 390: 27, 400: 28, 410: 29, 420: 24, 430: 24, 440: 23, 450: 23, 460: 23, 470: 22, 480: 24, 490: 25, 500: 26, 510: 25, 520: 26, 530: 24, 540: 28

SRR525078 1: 39, 2: 38, 3: 38, 4: 38, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 37, 50: 38, 60: 37, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 37, 190: 37, 200: 38, 210: 38, 220: 35, 230: 36, 240: 35, 250: 34, 260: 35, 270: 34, 280: 32, 290: 36, 300: 35, 310: 34, 320: 34, 330: 33, 340: 34, 350: 34, 360: 32, 370: 29, 380: 30, 390: 29, 400: 30, 410: 31, 420: 26, 430: 26, 440: 25, 450: 25, 460: 25, 470: 25, 480: 26, 490: 27, 500: 28, 510: 28, 520: 27, 530: 26, 540: 26, 550: 18, 560: 12

SRR525079 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 20: 39, 30: 38, 40: 37, 50: 38, 60: 37, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 36, 140: 36, 150: 36, 160: 36, 170: 37, 180: 36, 190: 37, 200: 37, 210: 36, 220: 35, 230: 36, 240: 34, 250: 33, 260: 33, 270: 33, 280: 32, 290: 34, 300: 33, 310: 32, 320: 33, 330: 32, 340: 33, 350: 33, 360: 30, 370: 28, 380: 29, 390: 29, 400: 29, 410: 29, 420: 25, 430: 24, 440: 24, 450: 24, 460: 24, 470: 25, 480: 25, 490: 26, 500: 26, 510: 26, 520: 26, 530: 23, 540: 18, 550: 17, 560: 12, 570: 13, 580: 16, 590: 20, 600: 19, 610: 17

SRR525080 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 39, 40: 37, 50: 37, 60: 35, 70: 35, 80: 34, 90: 33, 100: 35, 110: 36, 120: 36, 130: 36, 140: 35, 150: 35, 160: 34, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 32, 230: 33, 240: 31, 250: 31, 260: 30, 270: 29, 280: 27, 290: 31, 300: 28, 310: 29, 320: 28, 330: 27, 340: 29, 350: 29, 360: 27, 370: 24, 380: 25, 390: 24, 400: 24, 410: 25, 420: 21, 430: 21, 440: 20, 450: 20, 460: 21, 470: 21, 480: 22, 490: 22, 500: 23, 510: 23, 520: 23, 530: 20, 540: 13

SRR525081 1: 39, 2: 38, 3: 38, 4: 38, 5: 39, 6: 39, 7: 39, 8: 38, 9: 39, 10: 39, 20: 39, 30: 39, 40: 37, 50: 38, 60: 37, 70: 38, 80: 37, 90: 36, 100: 37, 110: 38, 120: 38, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 35, 230: 36, 240: 35, 250: 34, 260: 34, 270: 33, 280: 31, 290: 35, 300: 34, 310: 34, 320: 32, 330: 31, 340: 34, 350: 34, 360: 32, 370: 28, 380: 29, 390: 29, 400: 30, 410: 30, 420: 25, 430: 25, 440: 24, 450: 24, 460: 24, 470: 24, 480: 25, 490: 25, 500: 26, 510: 26, 520: 26, 530: 26, 540: 27

SRR525082 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 37, 50: 38, 60: 37, 70: 37, 80: 35, 90: 35, 100: 36, 110: 37, 120: 37, 130: 37, 140: 36, 150: 37, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 33, 260: 33, 270: 32, 280: 31, 290: 34, 300: 34, 310: 33, 320: 32, 330: 30, 340: 32, 350: 32, 360: 30, 370: 26, 380: 28, 390: 28, 400: 29, 410: 29, 420: 24, 430: 24, 440: 22, 450: 23, 460: 24, 470: 24, 480: 24, 490: 25, 500: 26, 510: 26, 520: 26, 530: 25, 540: 28, 550: 22

SRR525083 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 34, 260: 34, 270: 32, 280: 32, 290: 36, 300: 34, 310: 34, 320: 33, 330: 33, 340: 35, 350: 35, 360: 32, 370: 29, 380: 31, 390: 30, 400: 29, 410: 31, 420: 26, 430: 26, 440: 25, 450: 25, 460: 25, 470: 24, 480: 26, 490: 27, 500: 28, 510: 28, 520: 28, 530: 25, 540: 19, 550: 20, 560: 19, 570: 24, 580: 15

SRR525084 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 37, 50: 37, 60: 37, 70: 37, 80: 36, 90: 34, 100: 35, 110: 37, 120: 37, 130: 37, 140: 37, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 34, 240: 34, 250: 33, 260: 33, 270: 32, 280: 31, 290: 34, 300: 34, 310: 33, 320: 33, 330: 32, 340: 34, 350: 32, 360: 30, 370: 28, 380: 28, 390: 28, 400: 28, 410: 29, 420: 25, 430: 24, 440: 24, 450: 24, 460: 24, 470: 24, 480: 25, 490: 26, 500: 26, 510: 26, 520: 27, 530: 25, 540: 27

SRR525085 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 39, 40: 38, 50: 37, 60: 35, 70: 35, 80: 35, 90: 33, 100: 35, 110: 36, 120: 36, 130: 35, 140: 35, 150: 35, 160: 34, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 32, 230: 32, 240: 31, 250: 30, 260: 30, 270: 29, 280: 28, 290: 31, 300: 30, 310: 29, 320: 29, 330: 28, 340: 29, 350: 29, 360: 26, 370: 23, 380: 24, 390: 24, 400: 24, 410: 25, 420: 21, 430: 21, 440: 20, 450: 20, 460: 21, 470: 21, 480: 22, 490: 22, 500: 23, 510: 23, 520: 23, 530: 23, 540: 25

SRR525086 1: 38, 2: 38, 3: 38, 4: 38, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 39, 50: 38, 60: 35, 70: 37, 80: 37, 90: 35, 100: 37, 110: 38, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 36, 240: 34, 250: 35, 260: 34, 270: 32, 280: 31, 290: 36, 300: 33, 310: 33, 320: 33, 330: 32, 340: 34, 350: 33, 360: 31, 370: 28, 380: 30, 390: 29, 400: 28, 410: 30, 420: 24, 430: 24, 440: 23, 450: 23, 460: 24, 470: 23, 480: 24, 490: 25, 500: 26, 510: 25, 520: 25, 530: 24, 540: 19

SRR525087 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 37, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 36, 190: 36, 200: 37, 210: 37, 220: 34, 230: 35, 240: 33, 250: 34, 260: 33, 270: 30, 280: 29, 290: 34, 300: 33, 310: 33, 320: 31, 330: 31, 340: 32, 350: 32, 360: 30, 370: 28, 380: 29, 390: 27, 400: 27, 410: 28, 420: 23, 430: 23, 440: 23, 450: 23, 460: 23, 470: 22, 480: 24, 490: 25, 500: 26, 510: 25, 520: 25, 530: 24, 540: 20

SRR525088 1: 38, 2: 38, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 37, 90: 35, 100: 37, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 36, 240: 34, 250: 35, 260: 35, 270: 32, 280: 31, 290: 36, 300: 34, 310: 34, 320: 33, 330: 33, 340: 35, 350: 34, 360: 32, 370: 30, 380: 31, 390: 29, 400: 29, 410: 30, 420: 25, 430: 25, 440: 24, 450: 24, 460: 25, 470: 24, 480: 25, 490: 27, 500: 28, 510: 27, 520: 27, 530: 25, 540: 21, 550: 16, 560: 12

SRR525089 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 36, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 34, 260: 33, 270: 32, 280: 31, 290: 35, 300: 33, 310: 33, 320: 33, 330: 33, 340: 33, 350: 32, 360: 30, 370: 28, 380: 29, 390: 29, 400: 28, 410: 29, 420: 24, 430: 24, 440: 23, 450: 24, 460: 24, 470: 24, 480: 25, 490: 26, 500: 27, 510: 26, 520: 26, 530: 25, 540: 29

SRR525090 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 39, 40: 37, 50: 37, 60: 35, 70: 35, 80: 34, 90: 33, 100: 34, 110: 36, 120: 36, 130: 36, 140: 36, 150: 35, 160: 34, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 32, 230: 32, 240: 31, 250: 30, 260: 30, 270: 28, 280: 27, 290: 31, 300: 30, 310: 29, 320: 29, 330: 28, 340: 29, 350: 29, 360: 26, 370: 23, 380: 24, 390: 24, 400: 24, 410: 25, 420: 21, 430: 21, 440: 20, 450: 21, 460: 20, 470: 20, 480: 22, 490: 22, 500: 23, 510: 23, 520: 23, 530: 23, 540: 24

SRR525091 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 37, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 35, 260: 34, 270: 31, 280: 30, 290: 36, 300: 33, 310: 34, 320: 32, 330: 31, 340: 34, 350: 33, 360: 31, 370: 29, 380: 30, 390: 28, 400: 28, 410: 30, 420: 24, 430: 24, 440: 24, 450: 23, 460: 24, 470: 23, 480: 24, 490: 25, 500: 27, 510: 26, 520: 26, 530: 24, 540: 20

SRR525092 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 37, 130: 37, 140: 36, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 33, 260: 32, 270: 31, 280: 30, 290: 35, 300: 32, 310: 32, 320: 32, 330: 31, 340: 33, 350: 32, 360: 30, 370: 27, 380: 28, 390: 28, 400: 28, 410: 28, 420: 23, 430: 23, 440: 23, 450: 22, 460: 23, 470: 22, 480: 24, 490: 25, 500: 26, 510: 25, 520: 25, 530: 24, 540: 24

SRR525093 1: 37, 2: 37, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 37, 90: 36, 100: 37, 110: 37, 120: 38, 130: 37, 140: 37, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 36, 230: 36, 240: 35, 250: 34, 260: 35, 270: 33, 280: 31, 290: 35, 300: 34, 310: 34, 320: 34, 330: 33, 340: 34, 350: 34, 360: 32, 370: 29, 380: 30, 390: 29, 400: 29, 410: 29, 420: 25, 430: 25, 440: 24, 450: 24, 460: 24, 470: 24, 480: 26, 490: 27, 500: 27, 510: 27, 520: 26, 530: 24, 540: 17, 550: 24, 560: 19

SRR525094 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 38, 40: 37, 50: 38, 60: 36, 70: 37, 80: 36, 90: 36, 100: 36, 110: 37, 120: 37, 130: 36, 140: 36, 150: 36, 160: 36, 170: 37, 180: 36, 190: 37, 200: 36, 210: 36, 220: 35, 230: 36, 240: 35, 250: 34, 260: 33, 270: 34, 280: 33, 290: 35, 300: 33, 310: 33, 320: 34, 330: 32, 340: 32, 350: 33, 360: 31, 370: 28, 380: 30, 390: 28, 400: 29, 410: 28, 420: 24, 430: 24, 440: 23, 450: 24, 460: 24, 470: 24, 480: 24, 490: 26, 500: 27, 510: 26, 520: 26, 530: 25, 540: 21, 550: 19, 560: 22, 570: 18, 580: 21, 590: 13, 600: 14

SRR525095 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 39, 40: 38, 50: 37, 60: 35, 70: 36, 80: 36, 90: 35, 100: 36, 110: 36, 120: 35, 130: 35, 140: 35, 150: 35, 160: 35, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 34, 230: 34, 240: 32, 250: 32, 260: 31, 270: 30, 280: 29, 290: 31, 300: 30, 310: 30, 320: 30, 330: 28, 340: 28, 350: 29, 360: 26, 370: 25, 380: 26, 390: 25, 400: 25, 410: 24, 420: 21, 430: 21, 440: 20, 450: 22, 460: 21, 470: 20, 480: 20, 490: 22, 500: 23, 510: 23, 520: 23, 530: 23, 540: 13

SRR527031 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 37, 70: 37, 80: 37, 90: 36, 100: 37, 110: 38, 120: 38, 130: 36, 140: 36, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 36, 230: 36, 240: 34, 250: 33, 260: 34, 270: 34, 280: 32, 290: 35, 300: 33, 310: 33, 320: 33, 330: 32, 340: 33, 350: 33, 360: 31, 370: 28, 380: 29, 390: 29, 400: 29, 410: 29, 420: 24, 430: 23, 440: 23, 450: 23, 460: 24, 470: 23, 480: 24, 490: 25, 500: 26, 510: 25, 520: 26, 530: 25, 540: 23

SRR527032 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 37, 70: 37, 80: 36, 90: 36, 100: 37, 110: 38, 120: 38, 130: 36, 140: 35, 150: 35, 160: 36, 170: 36, 180: 36, 190: 37, 200: 37, 210: 36, 220: 36, 230: 36, 240: 34, 250: 32, 260: 32, 270: 33, 280: 33, 290: 35, 300: 32, 310: 31, 320: 33, 330: 32, 340: 33, 350: 33, 360: 30, 370: 25, 380: 27, 390: 28, 400: 29, 410: 28, 420: 24, 430: 22, 440: 22, 450: 22, 460: 23, 470: 24, 480: 24, 490: 24, 500: 25, 510: 25, 520: 26, 530: 23, 540: 16

SRR527033 1: 37, 2: 37, 3: 37, 4: 39, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 38, 20: 39, 30: 39, 40: 37, 50: 38, 60: 36, 70: 37, 80: 36, 90: 34, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 38, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 34, 260: 34, 270: 33, 280: 32, 290: 36, 300: 34, 310: 34, 320: 33, 330: 33, 340: 34, 350: 34, 360: 32, 370: 30, 380: 30, 390: 29, 400: 29, 410: 31, 420: 26, 430: 26, 440: 25, 450: 26, 460: 25, 470: 24, 480: 26, 490: 27, 500: 28, 510: 28, 520: 28, 530: 26, 540: 26, 550: 32

SRR527034 1: 36, 2: 36, 3: 37, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 38, 40: 37, 50: 38, 60: 36, 70: 36, 80: 35, 90: 34, 100: 35, 110: 37, 120: 37, 130: 37, 140: 36, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 32, 260: 32, 270: 32, 280: 31, 290: 34, 300: 33, 310: 32, 320: 33, 330: 32, 340: 34, 350: 33, 360: 30, 370: 27, 380: 28, 390: 28, 400: 28, 410: 29, 420: 24, 430: 24, 440: 23, 450: 24, 460: 24, 470: 24, 480: 25, 490: 26, 500: 27, 510: 26, 520: 27, 530: 25, 540: 22, 550: 25

SRR527035 1: 35, 2: 35, 3: 35, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 39, 40: 37, 50: 37, 60: 34, 70: 35, 80: 34, 90: 33, 100: 34, 110: 36, 120: 36, 130: 36, 140: 36, 150: 35, 160: 35, 170: 36, 180: 36, 190: 35, 200: 35, 210: 35, 220: 32, 230: 32, 240: 31, 250: 30, 260: 29, 270: 29, 280: 27, 290: 31, 300: 30, 310: 29, 320: 29, 330: 28, 340: 30, 350: 29, 360: 26, 370: 23, 380: 24, 390: 24, 400: 24, 410: 25, 420: 21, 430: 21, 440: 20, 450: 21, 460: 20, 470: 20, 480: 22, 490: 23, 500: 23, 510: 23, 520: 23, 530: 22, 540: 22

SRR527036 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 37, 90: 36, 100: 37, 110: 38, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 35, 230: 36, 240: 35, 250: 34, 260: 34, 270: 33, 280: 32, 290: 36, 300: 34, 310: 34, 320: 33, 330: 33, 340: 34, 350: 33, 360: 31, 370: 28, 380: 29, 390: 29, 400: 29, 410: 30, 420: 25, 430: 24, 440: 24, 450: 24, 460: 24, 470: 24, 480: 25, 490: 26, 500: 27, 510: 26, 520: 26, 530: 24, 540: 22, 550: 20, 560: 20, 570: 20, 580: 17

SRR527037 1: 37, 2: 37, 3: 37, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 36, 80: 36, 90: 35, 100: 36, 110: 37, 120: 37, 130: 37, 140: 36, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 33, 250: 33, 260: 33, 270: 32, 280: 31, 290: 34, 300: 33, 310: 33, 320: 32, 330: 31, 340: 33, 350: 32, 360: 30, 370: 28, 380: 28, 390: 27, 400: 27, 410: 28, 420: 24, 430: 24, 440: 23, 450: 23, 460: 23, 470: 23, 480: 24, 490: 25, 500: 26, 510: 25, 520: 26, 530: 24, 540: 20

SRR527038 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 38, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 37, 190: 37, 200: 37, 210: 37, 220: 35, 230: 36, 240: 35, 250: 35, 260: 34, 270: 33, 280: 32, 290: 36, 300: 34, 310: 34, 320: 33, 330: 33, 340: 34, 350: 34, 360: 32, 370: 30, 380: 31, 390: 29, 400: 30, 410: 30, 420: 25, 430: 26, 440: 24, 450: 25, 460: 25, 470: 24, 480: 25, 490: 27, 500: 28, 510: 28, 520: 27, 530: 25, 540: 24, 550: 21, 560: 25, 570: 16

SRR527039 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 37, 50: 38, 60: 36, 70: 36, 80: 35, 90: 33, 100: 35, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 33, 230: 35, 240: 34, 250: 34, 260: 34, 270: 33, 280: 32, 290: 35, 300: 33, 310: 33, 320: 33, 330: 32, 340: 33, 350: 32, 360: 30, 370: 28, 380: 28, 390: 28, 400: 28, 410: 29, 420: 25, 430: 24, 440: 24, 450: 24, 460: 24, 470: 24, 480: 25, 490: 26, 500: 27, 510: 26, 520: 26, 530: 25, 540: 26, 550: 31

SRR527040 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 39, 40: 38, 50: 37, 60: 34, 70: 35, 80: 34, 90: 31, 100: 34, 110: 36, 120: 36, 130: 35, 140: 35, 150: 35, 160: 35, 170: 35, 180: 35, 190: 35, 200: 35, 210: 34, 220: 31, 230: 32, 240: 31, 250: 30, 260: 30, 270: 29, 280: 28, 290: 31, 300: 30, 310: 29, 320: 29, 330: 27, 340: 29, 350: 28, 360: 26, 370: 23, 380: 24, 390: 24, 400: 24, 410: 25, 420: 21, 430: 21, 440: 20, 450: 21, 460: 21, 470: 20, 480: 22, 490: 22, 500: 23, 510: 23, 520: 23, 530: 22, 540: 18

SRR527041 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 36, 170: 38, 180: 37, 190: 37, 200: 37, 210: 37, 220: 35, 230: 36, 240: 34, 250: 34, 260: 33, 270: 33, 280: 32, 290: 36, 300: 34, 310: 33, 320: 32, 330: 32, 340: 34, 350: 34, 360: 31, 370: 28, 380: 29, 390: 29, 400: 29, 410: 30, 420: 25, 430: 25, 440: 24, 450: 24, 460: 24, 470: 23, 480: 25, 490: 26, 500: 27, 510: 26, 520: 26, 530: 25, 540: 18

SRR527042 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 36, 80: 35, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 33, 250: 32, 260: 32, 270: 32, 280: 31, 290: 34, 300: 33, 310: 33, 320: 32, 330: 32, 340: 33, 350: 33, 360: 30, 370: 27, 380: 28, 390: 28, 400: 28, 410: 29, 420: 24, 430: 24, 440: 23, 450: 23, 460: 24, 470: 24, 480: 25, 490: 25, 500: 26, 510: 25, 520: 26, 530: 25, 540: 25

