You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
R1.339.d139 1: 0, 2: 31, 3: 33, 4: 33, 5: 32, 6: 24, 7: 17, 8: 10, 9: 13, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 29, 140: 27, 160: 25, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 33, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 31, 540: 31, 560: 31, 580: 34, 600: 33, 620: 32, 640: 37, 660: 32

R1.339.w 1: 0, 2: 30, 3: 33, 4: 32, 5: 32, 6: 23, 7: 16, 8: 10, 9: 12, 10: 30, 20: 33, 40: 32, 60: 32, 80: 31, 100: 29, 120: 27, 140: 26, 160: 24, 180: 22, 200: 22, 220: 23, 240: 23, 260: 23, 280: 24, 300: 25, 320: 26, 340: 30, 360: 33, 380: 34, 400: 34, 420: 33, 440: 34, 460: 34, 480: 34, 500: 33, 520: 32, 540: 31, 560: 33, 580: 32, 600: 33, 620: 32, 640: 33, 660: 35, 680: 33

R1.377.d42 1: 0, 2: 32, 3: 33, 4: 33, 5: 32, 6: 25, 7: 17, 8: 10, 9: 13, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 30, 140: 29, 160: 27, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 29, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 31, 540: 26, 560: 28, 580: 30, 600: 29, 620: 30, 640: 31, 660: 32, 680: 32, 700: 28, 720: 31, 740: 30

R1.377.d139 1: 0, 2: 32, 3: 33, 4: 33, 5: 32, 6: 25, 7: 17, 8: 10, 9: 13, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 30, 140: 29, 160: 26, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 30, 540: 27, 560: 23, 580: 29, 600: 28, 620: 29, 640: 29, 660: 30, 680: 30, 700: 34

R1.377.w 1: 0, 2: 32, 3: 33, 4: 33, 5: 32, 6: 25, 7: 16, 8: 10, 9: 12, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 29, 140: 26, 160: 24, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 31, 540: 30, 560: 30, 580: 33, 600: 32, 620: 34, 640: 34, 660: 33

R1.378.d42 1: 0, 2: 31, 3: 33, 4: 33, 5: 32, 6: 24, 7: 16, 8: 10, 9: 13, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 29, 140: 28, 160: 26, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 31, 540: 30, 560: 30, 580: 31, 600: 31, 620: 32, 640: 32, 660: 31, 680: 30, 700: 34

R1.378.d139 1: 0, 2: 31, 3: 33, 4: 33, 5: 32, 6: 24, 7: 16, 8: 10, 9: 13, 10: 31, 20: 34, 40: 33, 60: 34, 80: 33, 100: 31, 120: 30, 140: 28, 160: 26, 180: 23, 200: 24, 220: 24, 240: 25, 260: 24, 280: 26, 300: 26, 320: 28, 340: 30, 360: 32, 380: 33, 400: 34, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 30, 540: 26, 560: 33, 580: 32, 600: 33, 620: 31, 640: 34, 660: 36, 680: 32, 700: 34

R1.378.w 1: 0, 2: 30, 3: 33, 4: 33, 5: 32, 6: 24, 7: 16, 8: 10, 9: 13, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 29, 140: 27, 160: 24, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 30, 540: 28, 560: 29, 580: 30, 600: 29, 620: 30, 640: 31, 660: 32, 680: 32, 700: 33, 720: 29

R1.403.d42 1: 0, 2: 31, 3: 33, 4: 32, 5: 32, 6: 21, 7: 16, 8: 10, 9: 12, 10: 30, 20: 34, 40: 33, 60: 33, 80: 32, 100: 31, 120: 29, 140: 28, 160: 25, 180: 22, 200: 22, 220: 23, 240: 23, 260: 23, 280: 24, 300: 25, 320: 26, 340: 29, 360: 31, 380: 33, 400: 33, 420: 33, 440: 33, 460: 34, 480: 33, 500: 32, 520: 31, 540: 24, 560: 30, 580: 30, 600: 31, 620: 29, 640: 33, 660: 33, 680: 30, 700: 31

R1.403.d139 1: 0, 2: 31, 3: 33, 4: 32, 5: 32, 6: 21, 7: 16, 8: 10, 9: 12, 10: 30, 20: 34, 40: 33, 60: 33, 80: 32, 100: 31, 120: 30, 140: 28, 160: 25, 180: 22, 200: 22, 220: 22, 240: 23, 260: 23, 280: 24, 300: 25, 320: 26, 340: 29, 360: 31, 380: 33, 400: 33, 420: 33, 440: 33, 460: 34, 480: 33, 500: 32, 520: 31, 540: 27, 560: 28, 580: 25, 600: 32, 620: 25, 640: 33, 660: 31

R1.403.w 1: 0, 2: 31, 3: 33, 4: 32, 5: 32, 6: 21, 7: 15, 8: 10, 9: 11, 10: 30, 20: 33, 40: 33, 60: 33, 80: 32, 100: 31, 120: 29, 140: 26, 160: 24, 180: 22, 200: 22, 220: 22, 240: 22, 260: 23, 280: 24, 300: 25, 320: 25, 340: 29, 360: 32, 380: 32, 400: 32, 420: 32, 440: 33, 460: 34, 480: 33, 500: 32, 520: 29, 540: 24, 560: 27, 580: 30, 600: 29, 620: 29, 640: 31, 660: 30, 680: 31, 700: 29

R1.405.d42 1: 0, 2: 31, 3: 33, 4: 33, 5: 33, 6: 25, 7: 16, 8: 10, 9: 13, 10: 31, 20: 34, 40: 33, 60: 34, 80: 33, 100: 31, 120: 30, 140: 28, 160: 25, 180: 23, 200: 23, 220: 23, 240: 24, 260: 23, 280: 25, 300: 25, 320: 26, 340: 29, 360: 31, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 29, 540: 25, 560: 29, 580: 29, 600: 30, 620: 29, 640: 32, 660: 33, 680: 32, 700: 30, 720: 31

R1.405.d139 1: 0, 2: 31, 3: 33, 4: 33, 5: 33, 6: 25, 7: 16, 8: 10, 9: 13, 10: 31, 20: 34, 40: 34, 60: 34, 80: 33, 100: 31, 120: 30, 140: 28, 160: 25, 180: 23, 200: 24, 220: 24, 240: 24, 260: 24, 280: 26, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 31, 540: 26, 560: 32, 580: 30, 600: 27, 620: 34, 640: 29, 660: 33, 680: 30

R1.405.w 1: 0, 2: 31, 3: 33, 4: 33, 5: 33, 6: 25, 7: 16, 8: 10, 9: 13, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 30, 140: 29, 160: 25, 180: 22, 200: 22, 220: 23, 240: 23, 260: 24, 280: 25, 300: 25, 320: 27, 340: 29, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 31, 540: 30, 560: 32, 580: 32, 600: 28, 620: 31, 640: 33, 660: 33, 680: 33, 700: 30

R1.407.d42 1: 0, 2: 32, 3: 33, 4: 33, 5: 32, 6: 23, 7: 16, 8: 10, 9: 12, 10: 31, 20: 34, 40: 33, 60: 34, 80: 33, 100: 31, 120: 30, 140: 28, 160: 26, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 29, 540: 26, 560: 29, 580: 29, 600: 30, 620: 30, 640: 31, 660: 32, 680: 31, 700: 32, 720: 32, 740: 27

R1.407.d139 1: 0, 2: 32, 3: 33, 4: 33, 5: 32, 6: 23, 7: 16, 8: 10, 9: 12, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 30, 140: 28, 160: 26, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 30, 540: 27, 560: 30, 580: 32, 600: 28, 620: 27, 640: 31, 660: 33, 680: 31, 700: 35

R1.407.w 1: 0, 2: 32, 3: 33, 4: 33, 5: 32, 6: 23, 7: 16, 8: 10, 9: 12, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 29, 140: 27, 160: 25, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 30, 540: 26, 560: 29, 580: 29, 600: 29, 620: 30, 640: 32, 660: 31, 680: 29

R1.415.d42 1: 0, 2: 31, 3: 33, 4: 32, 5: 32, 6: 24, 7: 17, 8: 10, 9: 13, 10: 31, 20: 34, 40: 34, 60: 34, 80: 33, 100: 31, 120: 30, 140: 29, 160: 26, 180: 23, 200: 23, 220: 23, 240: 24, 260: 24, 280: 25, 300: 26, 320: 26, 340: 29, 360: 31, 380: 33, 400: 33, 420: 33, 440: 33, 460: 34, 480: 33, 500: 32, 520: 29, 540: 25, 560: 29, 580: 29, 600: 30, 620: 29, 640: 32, 660: 32, 680: 32

R1.415.d139 1: 0, 2: 31, 3: 33, 4: 32, 5: 32, 6: 24, 7: 17, 8: 10, 9: 13, 10: 31, 20: 32, 30: 36, 40: 35, 50: 32, 60: 35, 70: 32, 80: 33, 90: 34, 100: 30, 110: 33, 120: 32, 130: 29, 140: 32, 150: 27, 160: 29, 170: 24, 180: 22, 190: 24, 200: 25, 210: 22, 220: 24, 230: 24, 240: 24, 250: 25, 260: 24, 270: 25, 280: 26, 290: 25, 300: 26, 310: 26, 320: 26, 330: 28, 340: 29, 350: 31, 360: 32, 370: 32, 380: 34, 390: 33, 400: 33, 410: 34, 420: 33, 430: 34, 440: 34, 450: 34, 460: 35, 470: 34, 480: 34, 490: 33, 500: 32, 510: 32, 520: 32, 530: 32, 540: 37, 550: 33, 560: 27, 570: 36, 580: 23, 590: 27, 600: 35, 610: 33, 620: 37, 630: 38, 640: 30, 650: 34

R1.415.w 1: 0, 2: 31, 3: 33, 4: 32, 5: 32, 6: 24, 7: 16, 8: 10, 9: 12, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 29, 140: 27, 160: 25, 180: 23, 200: 23, 220: 23, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 31, 540: 24, 560: 26, 580: 27, 600: 25, 620: 27, 640: 25, 660: 28, 680: 26, 700: 30

R1.417.d42 1: 0, 2: 32, 3: 33, 4: 33, 5: 33, 6: 25, 7: 16, 8: 10, 9: 12, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 30, 140: 28, 160: 26, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 30, 540: 29, 560: 31, 580: 30, 600: 31, 620: 31, 640: 31, 660: 33, 680: 32, 700: 34

R1.417.d139 1: 0, 2: 32, 3: 33, 4: 33, 5: 33, 6: 25, 7: 16, 8: 10, 9: 12, 10: 31, 20: 34, 40: 33, 60: 33, 80: 33, 100: 31, 120: 30, 140: 28, 160: 26, 180: 23, 200: 23, 220: 24, 240: 24, 260: 24, 280: 25, 300: 26, 320: 27, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 30, 540: 29, 560: 30, 580: 31, 600: 30, 620: 28, 640: 30, 660: 33, 680: 32, 700: 35

R1.417.w 1: 0, 2: 32, 3: 33, 4: 33, 5: 33, 6: 25, 7: 16, 8: 10, 9: 12, 10: 30, 20: 33, 40: 33, 60: 33, 80: 32, 100: 30, 120: 28, 140: 27, 160: 24, 180: 21, 200: 22, 220: 22, 240: 22, 260: 23, 280: 24, 300: 25, 320: 26, 340: 29, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 32, 520: 30, 540: 25, 560: 29, 580: 30, 600: 31, 620: 30, 640: 32, 660: 34, 680: 32, 700: 30, 720: 33

R1.420.d42 1: 0, 2: 30, 3: 33, 4: 32, 5: 32, 6: 23, 7: 16, 8: 10, 9: 12, 10: 30, 20: 33, 40: 33, 60: 33, 80: 31, 100: 29, 120: 28, 140: 26, 160: 24, 180: 22, 200: 22, 220: 22, 240: 22, 260: 22, 280: 24, 300: 24, 320: 26, 340: 30, 360: 32, 380: 34, 400: 34, 420: 33, 440: 34, 460: 34, 480: 33, 500: 33, 520: 31, 540: 24, 560: 23, 580: 26, 600: 27, 620: 27, 640: 30, 660: 30, 680: 29, 700: 28, 720: 28, 740: 33

R1.420.d139 1: 0, 2: 30, 3: 33, 4: 32, 5: 32, 6: 23, 7: 16, 8: 10, 9: 12, 10: 30, 20: 33, 40: 33, 60: 33, 80: 32, 100: 30, 120: 28, 140: 27, 160: 24, 180: 22, 200: 22, 220: 22, 240: 23, 260: 23, 280: 24, 300: 25, 320: 26, 340: 30, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 33, 500: 33, 520: 31, 540: 25, 560: 27, 580: 30, 600: 28, 620: 30, 640: 30, 660: 32, 680: 33, 700: 34, 720: 33

R1.420.w 1: 0, 2: 30, 3: 33, 4: 32, 5: 32, 6: 24, 7: 16, 8: 10, 9: 12, 10: 30, 20: 33, 40: 33, 60: 33, 80: 32, 100: 30, 120: 28, 140: 27, 160: 24, 180: 21, 200: 21, 220: 22, 240: 22, 260: 22, 280: 23, 300: 24, 320: 26, 340: 29, 360: 32, 380: 33, 400: 33, 420: 33, 440: 34, 460: 34, 480: 34, 500: 33, 520: 30, 540: 27, 560: 29, 580: 31, 600: 31, 620: 33, 640: 33, 660: 33, 680: 34, 700: 33, 720: 32, 740: 34
