You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
ERR235994 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 30: 38, 40: 38, 50: 38, 60: 34, 70: 37, 80: 36, 90: 38, 100: 38, 110: 38, 120: 38, 130: 36, 140: 35, 150: 36, 160: 36, 170: 37, 180: 36, 190: 36, 200: 34, 210: 35, 220: 36, 230: 35, 240: 36, 250: 33, 260: 32, 270: 34, 280: 34, 290: 34, 300: 31, 310: 30, 320: 34, 330: 33, 340: 32, 350: 29, 360: 28, 370: 24, 380: 17, 390: 17, 400: 18, 410: 16, 420: 17, 430: 17, 440: 16, 450: 16, 460: 13, 470: 13, 480: 13, 490: 12, 500: 14, 510: 12, 520: 12, 530: 12, 540: 12, 550: 13, 560: 14, 570: 15, 580: 12, 590: 11, 600: 12, 610: 11

ERR235995 1: 38, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 38, 70: 36, 80: 36, 90: 37, 100: 38, 110: 37, 120: 36, 130: 37, 140: 36, 150: 35, 160: 35, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 31, 230: 33, 240: 34, 250: 33, 260: 33, 270: 33, 280: 30, 290: 31, 300: 32, 310: 31, 320: 31, 330: 29, 340: 28, 350: 27, 360: 26, 370: 22, 380: 14, 390: 15, 400: 15, 410: 13, 420: 13, 430: 13, 440: 14, 450: 14, 460: 12, 470: 12, 480: 12, 490: 12, 500: 12, 510: 12, 520: 12, 530: 12, 540: 12, 550: 12, 560: 12, 570: 12, 580: 12, 590: 12, 600: 12, 610: 12, 620: 11, 630: 10, 640: 10, 650: 11

ERR235996 1: 38, 2: 38, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 38, 9: 39, 10: 39, 20: 39, 40: 38, 60: 37, 80: 37, 100: 38, 120: 35, 140: 36, 160: 37, 180: 35, 200: 36, 220: 36, 240: 33, 260: 32, 280: 32, 300: 31, 320: 30, 340: 24, 360: 23, 380: 14, 400: 13, 420: 13, 440: 12, 460: 12, 480: 13, 500: 12, 520: 12, 540: 12, 560: 13, 580: 11, 600: 13, 620: 11, 640: 14, 660: 12, 680: 13

ERR235997 1: 38, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 30: 38, 40: 38, 50: 37, 60: 35, 70: 37, 80: 36, 90: 37, 100: 37, 110: 38, 120: 37, 130: 36, 140: 35, 150: 35, 160: 36, 170: 35, 180: 33, 190: 33, 200: 32, 210: 33, 220: 34, 230: 33, 240: 33, 250: 30, 260: 28, 270: 30, 280: 30, 290: 29, 300: 26, 310: 26, 320: 28, 330: 27, 340: 24, 350: 21, 360: 19, 370: 17, 380: 15, 390: 15, 400: 14, 410: 13, 420: 13, 430: 14, 440: 13, 450: 12, 460: 12, 470: 12, 480: 13, 490: 13, 500: 13, 510: 12, 520: 12, 530: 11, 540: 12, 550: 12, 560: 14, 570: 13, 580: 11, 590: 11, 600: 12, 610: 11, 620: 11, 630: 11, 640: 9

ERR235998 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 38, 70: 36, 80: 37, 90: 37, 100: 38, 110: 38, 120: 37, 130: 37, 140: 36, 150: 36, 160: 36, 170: 36, 180: 36, 190: 36, 200: 35, 210: 35, 220: 32, 230: 34, 240: 34, 250: 33, 260: 32, 270: 32, 280: 30, 290: 31, 300: 32, 310: 31, 320: 31, 330: 29, 340: 28, 350: 27, 360: 26, 370: 22, 380: 15, 390: 15, 400: 14, 410: 13, 420: 13, 430: 13, 440: 14, 450: 13, 460: 13, 470: 13, 480: 13, 490: 13, 500: 12, 510: 13, 520: 13, 530: 13, 540: 13, 550: 13, 560: 13, 570: 13, 580: 11, 590: 11, 600: 10, 610: 10

ERR235999 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 38, 30: 39, 40: 39, 50: 39, 60: 37, 70: 37, 80: 36, 90: 38, 100: 38, 110: 38, 120: 38, 130: 34, 140: 36, 150: 36, 160: 37, 170: 36, 180: 34, 190: 35, 200: 36, 210: 36, 220: 35, 230: 35, 240: 35, 250: 33, 260: 32, 270: 33, 280: 32, 290: 32, 300: 32, 310: 31, 320: 30, 330: 28, 340: 25, 350: 24, 360: 25, 370: 22, 380: 14, 390: 15, 400: 15, 410: 13, 420: 13, 430: 13, 440: 13, 450: 13, 460: 13, 470: 13, 480: 13, 490: 12, 500: 12, 510: 12, 520: 10, 530: 11

ERR236000 1: 38, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 30: 38, 40: 38, 50: 37, 60: 35, 70: 37, 80: 36, 90: 37, 100: 37, 110: 38, 120: 37, 130: 36, 140: 35, 150: 35, 160: 36, 170: 35, 180: 33, 190: 33, 200: 33, 210: 33, 220: 33, 230: 33, 240: 33, 250: 30, 260: 28, 270: 30, 280: 30, 290: 30, 300: 27, 310: 26, 320: 29, 330: 27, 340: 25, 350: 23, 360: 22, 370: 19, 380: 16, 390: 15, 400: 14, 410: 13, 420: 14, 430: 14, 440: 13, 450: 13, 460: 12, 470: 12, 480: 13, 490: 13, 500: 12, 510: 12, 520: 14, 530: 12, 540: 12, 550: 12, 560: 11, 570: 11, 580: 12, 590: 11, 600: 9, 610: 11, 620: 11

ERR236001 1: 36, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 37, 70: 37, 80: 37, 90: 37, 100: 38, 110: 37, 120: 36, 130: 36, 140: 36, 150: 35, 160: 36, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 34, 230: 35, 240: 35, 250: 33, 260: 33, 270: 32, 280: 32, 290: 32, 300: 31, 310: 30, 320: 31, 330: 29, 340: 27, 350: 26, 360: 25, 370: 22, 380: 15, 390: 15, 400: 15, 410: 13, 420: 13, 430: 14, 440: 14, 450: 13, 460: 13, 470: 13, 480: 13, 490: 12, 500: 12, 510: 12, 520: 12, 530: 12, 540: 12, 550: 12, 560: 13, 570: 13, 580: 12, 590: 11, 600: 11, 610: 10, 620: 10, 630: 11

ERR236002 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 37, 70: 37, 80: 37, 90: 38, 100: 37, 110: 38, 120: 37, 130: 35, 140: 36, 150: 36, 160: 37, 170: 37, 180: 34, 190: 34, 200: 34, 210: 33, 220: 34, 230: 34, 240: 33, 250: 30, 260: 31, 270: 32, 280: 31, 290: 31, 300: 30, 310: 29, 320: 29, 330: 27, 340: 25, 350: 22, 360: 21, 370: 19, 380: 15, 390: 15, 400: 15, 410: 13, 420: 14, 430: 13, 440: 13, 450: 13, 460: 13, 470: 13, 480: 13, 490: 13, 500: 13, 510: 13, 520: 12, 530: 11, 540: 12, 550: 12, 560: 15, 570: 12, 580: 14, 590: 12, 600: 13

ERR236003 1: 38, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 36, 80: 37, 100: 37, 120: 36, 140: 35, 160: 36, 180: 35, 200: 32, 220: 34, 240: 31, 260: 29, 280: 30, 300: 27, 320: 28, 340: 23, 360: 18, 380: 14, 400: 13, 420: 13, 440: 12, 460: 12, 480: 12, 500: 12, 520: 13, 540: 12, 560: 13, 580: 13, 600: 11, 620: 12, 640: 13, 660: 14, 680: 12, 700: 12, 720: 10, 740: 12

ERR236004 1: 38, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 38, 30: 39, 40: 38, 50: 37, 60: 35, 70: 36, 80: 36, 90: 37, 100: 37, 110: 37, 120: 37, 130: 35, 140: 34, 150: 35, 160: 35, 170: 36, 180: 35, 190: 35, 200: 33, 210: 32, 220: 33, 230: 33, 240: 32, 250: 30, 260: 28, 270: 30, 280: 30, 290: 29, 300: 26, 310: 27, 320: 29, 330: 27, 340: 25, 350: 23, 360: 23, 370: 19, 380: 15, 390: 14, 400: 15, 410: 13, 420: 13, 430: 14, 440: 13, 450: 13, 460: 12, 470: 12, 480: 12, 490: 12, 500: 12, 510: 12, 520: 12, 530: 12, 540: 12, 550: 11, 560: 11, 570: 11, 580: 11, 590: 13, 600: 13, 610: 13

ERR236005 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 40: 38, 60: 37, 80: 37, 100: 38, 120: 36, 140: 35, 160: 36, 180: 35, 200: 34, 220: 34, 240: 32, 260: 31, 280: 31, 300: 29, 320: 29, 340: 25, 360: 22, 380: 18, 400: 15, 420: 15, 440: 14, 460: 14, 480: 13, 500: 13, 520: 13, 540: 12, 560: 12, 580: 11, 600: 11, 620: 12, 640: 14, 660: 11, 680: 11, 700: 11

ERR236006 1: 38, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 30: 38, 40: 38, 50: 37, 60: 34, 70: 36, 80: 35, 90: 37, 100: 37, 110: 37, 120: 37, 130: 35, 140: 34, 150: 35, 160: 36, 170: 36, 180: 35, 190: 35, 200: 33, 210: 33, 220: 34, 230: 33, 240: 33, 250: 30, 260: 28, 270: 30, 280: 30, 290: 29, 300: 26, 310: 25, 320: 29, 330: 28, 340: 25, 350: 22, 360: 19, 370: 16, 380: 14, 390: 14, 400: 13, 410: 12, 420: 12, 430: 13, 440: 13, 450: 12, 460: 13, 470: 13, 480: 13, 490: 12, 500: 12, 510: 12, 520: 11, 530: 12, 540: 12, 550: 11, 560: 10, 570: 11

ERR236007 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 38, 80: 38, 90: 38, 100: 38, 110: 38, 120: 37, 130: 32, 140: 36, 150: 37, 160: 37, 170: 34, 180: 31, 190: 34, 200: 36, 210: 36, 220: 36, 230: 36, 240: 31, 250: 30, 260: 33, 270: 33, 280: 33, 290: 33, 300: 32, 310: 32, 320: 31, 330: 28, 340: 26, 350: 24, 360: 23, 370: 21, 380: 15, 390: 15, 400: 15, 410: 14, 420: 14, 430: 14, 440: 13, 450: 12, 460: 12, 470: 12, 480: 13, 490: 12, 500: 12, 510: 12, 520: 13, 530: 13, 540: 13, 550: 12, 560: 11, 570: 13, 580: 15

ERR236008 1: 39, 2: 39, 3: 39, 4: 39, 5: 36, 6: 36, 7: 36, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 38, 80: 38, 100: 38, 120: 37, 140: 37, 160: 36, 180: 30, 200: 35, 220: 35, 240: 34, 260: 33, 280: 33, 300: 33, 320: 29, 340: 25, 360: 22, 380: 14, 400: 14, 420: 13, 440: 13, 460: 13, 480: 13, 500: 13, 520: 13, 540: 12, 560: 12, 580: 13, 600: 11, 620: 11, 640: 11, 660: 11, 680: 13, 700: 12, 720: 13, 740: 11, 760: 12, 780: 9

ERR236009 1: 37, 2: 38, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 37, 60: 34, 70: 37, 80: 36, 90: 37, 100: 37, 110: 38, 120: 38, 130: 36, 140: 35, 150: 36, 160: 36, 170: 36, 180: 33, 190: 34, 200: 33, 210: 33, 220: 35, 230: 33, 240: 34, 250: 31, 260: 29, 270: 31, 280: 31, 290: 30, 300: 27, 310: 25, 320: 30, 330: 29, 340: 26, 350: 22, 360: 18, 370: 16, 380: 15, 390: 14, 400: 15, 410: 14, 420: 14, 430: 14, 440: 14, 450: 13, 460: 13, 470: 12, 480: 13, 490: 13, 500: 13, 510: 13, 520: 12, 530: 11, 540: 11, 550: 12, 560: 12, 570: 12, 580: 11, 590: 12, 600: 10, 610: 10, 620: 12, 630: 12, 640: 12

ERR236010 1: 34, 2: 37, 3: 38, 4: 38, 5: 35, 6: 35, 7: 35, 8: 38, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 38, 80: 37, 90: 38, 100: 38, 110: 38, 120: 37, 130: 34, 140: 35, 150: 36, 160: 36, 170: 35, 180: 34, 190: 35, 200: 35, 210: 34, 220: 35, 230: 35, 240: 32, 250: 30, 260: 31, 270: 31, 280: 32, 290: 32, 300: 30, 310: 30, 320: 31, 330: 29, 340: 27, 350: 24, 360: 23, 370: 20, 380: 18, 390: 17, 400: 18, 410: 15, 420: 16, 430: 16, 440: 14, 450: 14, 460: 13, 470: 13, 480: 12, 490: 12, 500: 12, 510: 12, 520: 12, 530: 14, 540: 14, 550: 11, 560: 13, 570: 12, 580: 12, 590: 12

ERR236011 1: 39, 2: 39, 3: 39, 4: 38, 5: 33, 6: 33, 7: 34, 8: 39, 9: 39, 10: 39, 20: 37, 40: 37, 60: 37, 80: 37, 100: 38, 120: 36, 140: 35, 160: 36, 180: 34, 200: 35, 220: 34, 240: 31, 260: 32, 280: 32, 300: 31, 320: 30, 340: 25, 360: 21, 380: 16, 400: 15, 420: 14, 440: 14, 460: 13, 480: 13, 500: 12, 520: 12, 540: 13, 560: 13, 580: 12, 600: 12, 620: 10, 640: 10, 660: 11, 680: 12, 700: 11, 720: 14, 740: 10, 760: 14, 780: 11, 800: 12

ERR236012 1: 38, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 36, 80: 37, 100: 37, 120: 36, 140: 35, 160: 36, 180: 35, 200: 32, 220: 34, 240: 31, 260: 30, 280: 31, 300: 28, 320: 29, 340: 24, 360: 20, 380: 14, 400: 13, 420: 13, 440: 13, 460: 12, 480: 12, 500: 13, 520: 12, 540: 12, 560: 11, 580: 12, 600: 12, 620: 12, 640: 13, 660: 12, 680: 14, 700: 11, 720: 11, 740: 12, 760: 12, 780: 11, 800: 12
